,p,sep1,sed1,sep1_lws,sed1_lws
0,0.0005,0.5,0.5,0.5070521319239066,0.5070521319239066
0,0.0005,0.28,0.28,0.5070521319239066,0.5070521319239066
0,0.0005,0.46,0.46,0.5070521319239066,0.5070521319239066
0,0.0005,0.36,0.36,0.5070521319239066,0.5070521319239066
0,0.0005,0.44,0.44,0.5070521319239066,0.5070521319239066
0,0.0005,0.52,0.52,0.5070521319239066,0.5070521319239066
0,0.0005,0.52,0.52,0.5070521319239066,0.5070521319239066
0,0.0005,0.34,0.34,0.5070521319239066,0.5070521319239066
1,0.00056,0.5,0.5,0.5065168204003446,0.5065168204003446
1,0.00056,0.6428571428571429,0.6428571428571429,0.5065168204003446,0.5065168204003446
1,0.00056,0.625,0.625,0.5065168204003446,0.5065168204003446
1,0.00056,0.6607142857142857,0.6607142857142857,0.5065168204003446,0.5065168204003446
1,0.00056,0.5178571428571429,0.5178571428571429,0.5065168204003446,0.5065168204003446
1,0.00056,0.5178571428571429,0.5178571428571429,0.5065168204003446,0.5065168204003446
1,0.00056,0.5357142857142857,0.5357142857142857,0.5065168204003446,0.5065168204003446
1,0.00056,0.5714285714285714,0.5714285714285714,0.5065168204003446,0.5065168204003446
2,0.0005800290014500725,0.6206896551724138,0.6206896551724138,0.5063386670884519,0.5063386670884519
2,0.0005900236009440378,0.6610169491525424,0.6610169491525424,0.5062498690506141,0.5062498690506141
2,0.0006100122002440049,0.639344262295082,0.639344262295082,0.5060724806372218,0.5060724806372218
2,0.0006100122002440049,0.6229508196721312,0.6229508196721312,0.5060724806372218,0.5060724806372218
2,0.0006100122002440049,0.6557377049180327,0.6557377049180327,0.5060724806372218,0.5060724806372218
2,0.0006100122002440049,0.7704918032786885,0.7704918032786885,0.5060724806372218,0.5060724806372218
2,0.0006100122002440049,0.6229508196721312,0.6229508196721312,0.5060724806372218,0.5060724806372218
3,0.0006100488039043123,0.6557377049180327,0.6557377049180327,0.5060721560458156,0.5060721560458156
3,0.0006100549049414448,0.7049180327868853,0.7049180327868853,0.5060721019435501,0.5060721019435501
2,0.0006200062000620006,0.5967741935483871,0.5967741935483871,0.505983890014129,0.505983890014129
3,0.0006200496039683174,0.6774193548387096,0.6774193548387096,0.5059835054118321,0.5059835054118321
3,0.0006300441030872161,0.6984126984126984,0.6984126984126984,0.5058949777776832,0.5058949777776832
4,0.000630088212349729,0.7301587301587301,0.7301587301587301,0.5058945872224923,0.5058945872224923
3,0.0006400384023041382,0.734375,0.734375,0.5058065189139218,0.5058065189139218
3,0.0006400384023041382,0.671875,0.671875,0.5058065189139218,0.5058065189139218
3,0.0006500325016250812,0.7230769230769231,0.7230769230769231,0.5057181286919932,0.5057181286919932
3,0.0006600264010560422,0.7272727272727273,0.7272727272727273,0.5056298069819685,0.5056298069819685
5,0.0006601254238305278,0.6363636363636364,0.6363636363636364,0.5056289321955274,0.5056289321955274
4,0.0006700603054274885,0.7014925373134329,0.7014925373134329,0.5055411987422253,0.5055411987422253
4,0.0006700670067006701,0.7313432835820896,0.7313432835820896,0.5055411395864734,0.5055411395864734
4,0.0006700737081078919,0.7761194029850746,0.7761194029850746,0.505541080429567,0.505541080429567
4,0.0006800680068006801,0.7647058823529411,0.7647058823529411,0.505452888656159,0.505452888656159
4,0.000690062105589503,0.7246376811594203,0.7246376811594203,0.5053647650066568,0.5053647650066568
4,0.000690062105589503,0.7101449275362319,0.7101449275362319,0.5053647650066568,0.5053647650066568
5,0.0007000980137219211,0.6857142857142857,0.6857142857142857,0.5052763393440782,0.5052763393440782
6,0.0007001610370385189,0.6571428571428571,0.6571428571428571,0.5052757842609069,0.5052757842609069
5,0.0007100994139179485,0.704225352112676,0.704225352112676,0.505188284033528,0.505188284033528
5,0.0007101065159773966,0.7183098591549296,0.7183098591549296,0.5051882215283655,0.5051882215283655
4,0.0007200432025921556,0.7222222222222222,0.7222222222222222,0.5051008014385968,0.5051008014385968
5,0.000720100814113976,0.6666666666666666,0.6666666666666666,0.5051002947789774,0.5051002947789774
6,0.0007301533321997619,0.6027397260273972,0.6027397260273972,0.5050119222306896,0.5050119222306896
5,0.0007500825090759984,0.6666666666666666,0.6666666666666666,0.5048369194617794,0.5048369194617794
5,0.0007500825090759984,0.72,0.72,0.5048369194617794,0.5048369194617794
6,0.0007501275216786853,0.5733333333333334,0.5733333333333334,0.5048365244903744,0.5048365244903744
7,0.0007501950507131854,0.6133333333333333,0.6133333333333333,0.5048359319468654,0.5048359319468654
6,0.0007801326225458328,0.6025641025641025,0.6025641025641025,0.504573533763602,0.504573533763602
6,0.0007801326225458328,0.6153846153846154,0.6153846153846154,0.504573533763602,0.504573533763602
7,0.0007801950487621906,0.6282051282051282,0.6282051282051282,0.5045729872179776,0.5045729872179776
5,0.0007900632050564045,0.6582278481012658,0.6582278481012658,0.5044866227125624,0.5044866227125624
6,0.0007901264202272364,0.6455696202531646,0.6455696202531646,0.5044860696675273,0.5044860696675273
6,0.0007901264202272364,0.6075949367088608,0.6075949367088608,0.5044860696675273,0.5044860696675273
8,0.0007902449759425422,0.569620253164557,0.569620253164557,0.5044850324765032,0.5044850324765032
6,0.0008101215182277342,0.654320987654321,0.654320987654321,0.5043112702643618,0.5043112702643618
7,0.0008201558296076255,0.5609756097560976,0.5609756097560976,0.5042236465973654,0.5042236465973654
7,0.0008301743366106883,0.6024096385542169,0.6024096385542169,0.5041362256872509,0.5041362256872509
7,0.0008401848406649463,0.5238095238095238,0.5238095238095238,0.5040489390750801,0.5040489390750801
8,0.0008502295619817351,0.5647058823529412,0.5647058823529412,0.503961418700915,0.503961418700915
7,0.0008601548278690164,0.5581395348837209,0.5581395348837209,0.5038750024621281,0.5038750024621281
7,0.0008601634310518998,0.47674418604651164,0.47674418604651164,0.5038749275840819,0.5038749275840819
9,0.0008602924994498129,0.5,0.5,0.5038738042392816,0.5038738042392816
7,0.0008701566281930748,0.6091954022988506,0.6091954022988506,0.5037879832645762,0.5037879832645762
8,0.0008901958430854788,0.550561797752809,0.550561797752809,0.5036138255683135,0.5036138255683135
8,0.0008902225556389097,0.550561797752809,0.550561797752809,0.5036135935827089,0.5036135935827089
8,0.0009102093481500746,0.5054945054945055,0.5054945054945055,0.5034401434701962,0.5034401434701962
8,0.0009302046450219048,0.45161290322580644,0.45161290322580644,0.503266869098431,0.503266869098431
8,0.0009302139492083179,0.5161290322580645,0.5161290322580645,0.5032667885283993,0.5032667885283993
9,0.0009302697782356883,0.4946236559139785,0.4946236559139785,0.5032663050755016,0.5032663050755016
8,0.0009402068455060113,0.5,0.5,0.5031802854778993,0.5031802854778993
10,0.0009503326164157455,0.47368421052631576,0.47368421052631576,0.5030926949679924,0.5030926949679924
9,0.0009802352564615509,0.5510204081632653,0.5510204081632653,0.5028343954068473,0.5028343954068473
9,0.000990237657037689,0.48484848484848486,0.48484848484848486,0.5027481155675788,0.5027481155675788
9,0.0009902574669414048,0.46464646464646464,0.46464646464646464,0.5027479447489198,0.5027479447489198
9,0.0010002600676175806,0.52,0.52,0.5026617235353384,0.5026617235353384
9,0.0010102626682937563,0.5643564356435643,0.5643564356435643,0.5025755622859764,0.5025755622859764
11,0.001010404161664666,0.4752475247524752,0.4752475247524752,0.502574343906964,0.502574343906964
9,0.0010302369544995349,0.5145631067961165,0.5145631067961165,0.5024036842088364,0.5024036842088364
10,0.0010303090927278183,0.5048543689320388,0.5048543689320388,0.5024030638895229,0.5024030638895229
10,0.0010403120936280884,0.5,0.5,0.5023170773394717,0.5023170773394717
10,0.0010702889780240664,0.4485981308411215,0.4485981308411215,0.5020597427250273,0.5020597427250273
10,0.0010703103900131037,0.45794392523364486,0.45794392523364486,0.5020595591004147,0.5020595591004147
10,0.0010803240972291689,0.5370370370370371,0.5370370370370371,0.5019737123927727,0.5019737123927727
11,0.0010903925413148733,0.44954128440366975,0.44954128440366975,0.5018874538613303,0.5018874538613303
12,0.0011004511849858443,0.45454545454545453,0.45454545454545453,0.5018013363078113,0.5018013363078113
10,0.0011102886750555144,0.5225225225225225,0.5225225225225225,0.5017171668116848,0.5017171668116848
10,0.001110299780940854,0.4954954954954955,0.4954954954954955,0.5017170718201625,0.5017170718201625
11,0.0011503451035310593,0.5130434782608696,0.5130434782608696,0.5013749915089687,0.5013749915089687
11,0.001150379625276341,0.4260869565217391,0.4260869565217391,0.5013746969851303,0.5013746969851303
11,0.0011703393984255435,0.4358974358974359,0.4358974358974359,0.5012045142297122,0.5012045142297122
12,0.0011804721888755503,0.4491525423728814,0.4491525423728814,0.5011181983323304,0.5011181983323304
13,0.0011805430498029092,0.4745762711864407,0.4745762711864407,0.5011175948908154,0.5011175948908154
11,0.0011903571071321397,0.48739495798319327,0.48739495798319327,0.5010340444391118,0.5010340444391118
11,0.0011903809218950063,0.453781512605042,0.453781512605042,0.5010338417551227,0.5010338417551227
11,0.0012003601080324098,0.5,0.5,0.5009489354064233,0.5009489354064233
12,0.0012304306507277547,0.4634146341463415,0.4634146341463415,0.5006933822888667,0.5006933822888667
14,0.0012306522456902158,0.43089430894308944,0.43089430894308944,0.5006915007045198,0.5006915007045198
12,0.0012504376531786126,0.464,0.464,0.5005235949875477,0.5005235949875477
12,0.0012604663725578464,0.46825396825396826,0.46825396825396826,0.5004385579990424,0.5004385579990424
13,0.0012605420330742219,0.48412698412698413,0.48412698412698413,0.500437916624261,0.500437916624261
12,0.0012803841152345704,0.4296875,0.4296875,0.5002698054450212,0.5002698054450212
12,0.0012804481568548993,0.453125,0.453125,0.5002692631439863,0.5002692631439863
12,0.0012804609659477413,0.40625,0.40625,0.5002691546774902,0.5002691546774902
13,0.0012805506367738128,0.4140625,0.4140625,0.5002683953533149,0.5002683953533149
15,0.0013107471258617413,0.3893129770992366,0.3893129770992366,0.5000128969650222,0.5000128969650222
13,0.0013405764478725852,0.43283582089552236,0.43283582089552236,0.49976089129806434,0.49976089129806434
13,0.0013504591561130784,0.4222222222222222,0.4222222222222222,0.4996774815250608,0.4996774815250608
14,0.001350634798355227,0.5111111111111111,0.5111111111111111,0.49967599947084324,0.49967599947084324
13,0.0013605033862529137,0.4411764705882353,0.4411764705882353,0.4995927492247954,0.4995927492247954
13,0.0013704933776159417,0.40875912408759124,0.40875912408759124,0.49950851451686556,0.49950851451686556
14,0.0013806074672856057,0.45652173913043476,0.45652173913043476,0.4994232733954626,0.4994232733954626
13,0.0014105218931004472,0.41134751773049644,0.41134751773049644,0.4991713843126651,0.4991713843126651
16,0.0014108323911107554,0.41843971631205673,0.41843971631205673,0.49916877156559303,0.49916877156559303
15,0.001430743986873174,0.44755244755244755,0.44755244755244755,0.49900129401715565,0.49900129401715565
14,0.001450536698578474,0.46206896551724136,0.46206896551724136,0.4988349541830753,0.4988349541830753
14,0.0014506237682203348,0.4827586206896552,0.4827586206896552,0.49883422273666816,0.49883422273666816
14,0.001460671909078176,0.4246575342465753,0.4246575342465753,0.49874982826884184,0.49874982826884184
14,0.0014905962384953982,0.42953020134228187,0.42953020134228187,0.4984986876366719,0.4984986876366719
17,0.0015109367808040985,0.40397350993377484,0.40397350993377484,0.49832813801026027,0.49832813801026027
15,0.0015206843079385724,0.4473684210526316,0.4473684210526316,0.49824645128716516,0.49824645128716516
16,0.0015208516769390859,0.5,0.5,0.49824504893314475,0.49824504893314475
14,0.0015406316589801818,0.44155844155844154,0.44155844155844154,0.49807937180680556,0.49807937180680556
15,0.0015506512735348847,0.44516129032258067,0.44516129032258067,0.49799548857688514,0.49799548857688514
15,0.0015607491595966063,0.44871794871794873,0.44871794871794873,0.49791097700747,0.49791097700747
15,0.0015707853926963482,0.4713375796178344,0.4713375796178344,0.49782700747224007,0.49782700747224007
17,0.001580980207728792,0.47468354430379744,0.47468354430379744,0.497741736949864,0.497741736949864
15,0.0016007043098963543,0.475,0.475,0.49757683346600723,0.49757683346600723
18,0.0016410502721741914,0.4634146341463415,0.4634146341463415,0.49723979281444153,0.49723979281444153
15,0.0016507593493006783,0.3696969696969697,0.3696969696969697,0.49715873618502326,0.49715873618502326
16,0.0016607805668664272,0.4759036144578313,0.4759036144578313,0.4970750929170118,0.4970750929170118
16,0.0016707184089158338,0.46706586826347307,0.46706586826347307,0.49699216422267595,0.49699216422267595
16,0.001680890872162246,0.47619047619047616,0.47619047619047616,0.4969072962558133,0.4969072962558133
16,0.001710821194173203,0.43859649122807015,0.43859649122807015,0.49665769292781087,0.49665769292781087
16,0.0017208604302151075,0.4476744186046512,0.4476744186046512,0.4965740032052045,0.4965740032052045
18,0.001721032619571743,0.45930232558139533,0.45930232558139533,0.4965725679235208,0.4965725679235208
19,0.0017610918769637176,0.4318181818181818,0.4318181818181818,0.4962387692979656,0.4962387692979656
17,0.001770743712359191,0.4745762711864407,0.4745762711864407,0.49615837585688655,0.49615837585688655
17,0.0017708500080038418,0.480225988700565,0.480225988700565,0.49615749054707264,0.49615749054707264
16,0.001790895447723862,0.3854748603351955,0.3854748603351955,0.4959905604798418,0.4959905604798418
17,0.001811014167934043,0.47513812154696133,0.47513812154696133,0.4958230639634311,0.4958230639634311
17,0.0018110322884043906,0.4530386740331492,0.4530386740331492,0.4958229131215898,0.4958229131215898
17,0.001850869908857163,0.4702702702702703,0.4702702702702703,0.495491361146945,0.495491361146945
19,0.0018511291888051711,0.4648648648648649,0.4648648648648649,0.4954892037024484,0.4954892037024484
18,0.0018709167492071115,0.5240641711229946,0.5240641711229946,0.4953245678431876,0.4953245678431876
20,0.0018711788426708828,0.46524064171123,0.46524064171123,0.49532238736607337,0.49532238736607337
18,0.0019008934199073564,0.45263157894736844,0.45263157894736844,0.49507520558523027,0.49507520558523027
17,0.0019010075339930164,0.4105263157894737,0.4105263157894737,0.49507425641932834,0.49507425641932834
18,0.0019311393722296155,0.46113989637305697,0.46113989637305697,0.4948236499118275,0.4948236499118275
18,0.0019311973423522585,0.42487046632124353,0.42487046632124353,0.4948231678095843,0.4948231678095843
20,0.001961333706920706,0.4744897959183674,0.4744897959183674,0.49457255538242256,0.49457255538242256
21,0.0019713799659761833,0.48223350253807107,0.48223350253807107,0.49448901569027964,0.49448901569027964
19,0.0019811094212759143,0.4797979797979798,0.4797979797979798,0.4944081116852344,0.4944081116852344
18,0.0019909954977488744,0.4723618090452261,0.4723618090452261,0.494325906198186,0.494325906198186
18,0.0020411838866542594,0.4362745098039216,0.4362745098039216,0.49390857612277034,0.49390857612277034
19,0.0020510460334770735,0.47804878048780486,0.47804878048780486,0.4938265673063606,0.4938265673063606
19,0.0020712427456473885,0.4057971014492754,0.4057971014492754,0.49365861602456085,0.49365861602456085
22,0.0020715536652489365,0.5072463768115942,0.5072463768115942,0.4936560304227246,0.4936560304227246
19,0.00209127567816368,0.4784688995215311,0.4784688995215311,0.49349201762641853,0.49349201762641853
20,0.0020912966038944144,0.47368421052631576,0.47368421052631576,0.49349184359761306,0.49349184359761306
21,0.0021215062694513102,0.49056603773584906,0.49056603773584906,0.4932405902846901,0.4932405902846901
19,0.0021611237843678715,0.47685185185185186,0.47685185185185186,0.49291103964346383,0.49291103964346383
19,0.002191380569758948,0.4337899543378995,0.4337899543378995,0.49265930655553436,0.49265930655553436
21,0.0022315397624360807,0.47085201793721976,0.47085201793721976,0.4923251138044276,0.4923251138044276
20,0.0022412102535369098,0.5,0.5,0.49224462558706517,0.49224462558706517
20,0.0022414120896164583,0.45535714285714285,0.45535714285714285,0.49224294563353477,0.49224294563353477
23,0.002241726129119422,0.4955357142857143,0.4955357142857143,0.4922403317663342,0.4922403317663342
22,0.002261583108175723,0.5132743362831859,0.5132743362831859,0.4920750431201644,0.4920750431201644
20,0.0022814829639265523,0.4517543859649123,0.4517543859649123,0.4919093737879566,0.4919093737879566
24,0.002302094906364792,0.47391304347826085,0.47391304347826085,0.4917377495408522,0.4917377495408522
20,0.0023212302520335777,0.46120689655172414,0.46120689655172414,0.49157839439736917,0.49157839439736917
20,0.0023415219892930403,0.44871794871794873,0.44871794871794873,0.4914093809734017,0.4914093809734017
21,0.002341639147403182,0.47435897435897434,0.47435897435897434,0.4914084050574725,0.4914084050574725
22,0.00234168601393003,0.49145299145299143,0.49145299145299143,0.49140801466347844,0.49140801466347844
23,0.0023718737802864262,0.48945147679324896,0.48945147679324896,0.4911565202161929,0.4911565202161929
21,0.0023915545104317808,0.4560669456066946,0.4560669456066946,0.49099252434485796,0.49099252434485796
21,0.0024014168359332007,0.49166666666666664,0.49166666666666664,0.49091033288002267,0.49091033288002267
22,0.0024318968795660617,0.4156378600823045,0.4156378600823045,0.49065627175214477,0.49065627175214477
21,0.0024416847624861154,0.47540983606557374,0.47540983606557374,0.4905746726132476,0.4905746726132476
21,0.0024718291535736443,0.44129554655870445,0.44129554655870445,0.4903233251286854,0.4903233251286854
25,0.002512361619922727,0.47410358565737054,0.47410358565737054,0.4899852691923643,0.4899852691923643
22,0.002531620236951649,0.45849802371541504,0.45849802371541504,0.48982461208683276,0.48982461208683276
23,0.002531873586453976,0.4782608695652174,0.4782608695652174,0.4898224984948876,0.4898224984948876
22,0.002561793255278695,0.4296875,0.4296875,0.4895728705558077,0.4895728705558077
23,0.0025621009227566605,0.453125,0.453125,0.48957030341524677,0.48957030341524677
24,0.0025721091294861787,0.45525291828793774,0.45525291828793774,0.48948679440163284,0.48948679440163284
22,0.0026119851086825988,0.48659003831417624,0.48659003831417624,0.48915404279047037,0.48915404279047037
22,0.0026120635301888494,0.42528735632183906,0.42528735632183906,0.4891533883664676,0.4891533883664676
23,0.002661916579937555,0.42857142857142855,0.42857142857142855,0.48873737375195847,0.48873737375195847
26,0.002662529402932786,0.4699248120300752,0.4699248120300752,0.4887322601388225,0.4887322601388225
24,0.002712169735788631,0.43911439114391143,0.43911439114391143,0.4883181035291437,0.4883181035291437
24,0.002742330981334134,0.46715328467153283,0.46715328467153283,0.4880665565410944,0.4880665565410944
23,0.0027520640480360272,0.44363636363636366,0.44363636363636366,0.4879854039796788,0.4879854039796788
23,0.002762292702943443,0.4492753623188406,0.4492753623188406,0.4879001331924717,0.4879001331924717
23,0.002762292702943443,0.4782608695652174,0.4782608695652174,0.4879001331924717,0.4879001331924717
25,0.002762292702943443,0.5,0.5,0.4879001331924717,0.4879001331924717
27,0.002822822822822823,0.4858156028368794,0.4858156028368794,0.48739591026681517,0.48739591026681517
24,0.002892082299255464,0.43944636678200694,0.43944636678200694,0.486820182930198,0.486820182930198
25,0.0029024961466861503,0.47586206896551725,0.47586206896551725,0.48673377389004835,0.48673377389004835
24,0.002922308623812812,0.4486301369863014,0.4486301369863014,0.48656952160600564,0.48656952160600564
24,0.0029226303673305976,0.4828767123287671,0.4828767123287671,0.48656685588680537,0.48656685588680537
25,0.002942707290707451,0.45918367346938777,0.45918367346938777,0.48640062782054366,0.48640062782054366
26,0.0029925736133074444,0.4782608695652174,0.4782608695652174,0.4859888938196959,0.4859888938196959
24,0.0030124702255849797,0.5049833887043189,0.5049833887043189,0.48582516198614484,0.48582516198614484
28,0.0030729500320307497,0.498371335504886,0.498371335504886,0.4853299988410663,0.4853299988410663
25,0.003092381133472774,0.4627831715210356,0.4627831715210356,0.48517190210644007,0.48517190210644007
25,0.0030928763750287767,0.5016181229773463,0.5016181229773463,0.4851678800414099,0.4851678800414099
26,0.0031428600026023683,0.4840764331210191,0.4840764331210191,0.48476410273611553,0.48476410273611553
25,0.0031527428863110905,0.43492063492063493,0.43492063492063493,0.484684836999128,0.484684836999128
26,0.003183087594967118,0.4716981132075472,0.4716981132075472,0.4844428551775375,0.4844428551775375
27,0.00320285053697791,0.490625,0.490625,0.4842865301334292,0.4842865301334292
26,0.0032728473772181796,0.4892966360856269,0.4892966360856269,0.4837430330596214,0.4837430330596214
25,0.0033327661959426324,0.4894894894894895,0.4894894894894895,0.48329439163761595,0.48329439163761595
26,0.003333199871877002,0.4894894894894895,0.4894894894894895,0.48329121380600887,0.48329121380600887
27,0.0033333667003673712,0.5105105105105106,0.5105105105105106,0.4832899916345657,0.4832899916345657
27,0.0033435776280620264,0.5029940119760479,0.5029940119760479,0.4832155009125184,0.4832155009125184
29,0.0033631277087691554,0.49404761904761907,0.49404761904761907,0.48307467971576984,0.48307467971576984
26,0.003373035732158943,0.47774480712166173,0.47774480712166173,0.4830042665353427,0.4830042665353427
28,0.003433192869368513,0.46647230320699706,0.46647230320699706,0.48259219258971436,0.48259219258971436
30,0.003493808250993583,0.498567335243553,0.498567335243553,0.48220718699382925,0.48220718699382925
27,0.003503643789541123,0.5171428571428571,0.5171428571428571,0.48214775101634116,0.48214775101634116
28,0.0035139004294767193,0.5042735042735043,0.5042735042735043,0.4820866621394198,0.4820866621394198
27,0.0035332152258555284,0.47592067988668557,0.47592067988668557,0.48198127079286784,0.48198127079286784
28,0.003564134395899243,0.5112359550561798,0.5112359550561798,0.48183645277569354,0.48183645277569354
26,0.0035831173120614936,0.48044692737430167,0.48044692737430167,0.48174912348341575,0.48174912348341575
29,0.003583870580226645,0.4329608938547486,0.4329608938547486,0.48174568384815303,0.48174568384815303
