,p,sep1,sed1,sep1_lws,sed1_lws
27,0.0036334517791902308,0.45454545454545453,0.45454545454545453,0.48152367491806836,0.48152367491806836
29,0.0036847164370394105,0.47554347826086957,0.47554347826086957,0.48130345549799386,0.48130345549799386
29,0.0037045936961832672,0.5108108108108108,0.5108108108108108,0.48119927264911466,0.48119927264911466
28,0.0037240592245547646,0.5,0.5,0.4811042032522071,0.4811042032522071
28,0.003743668795419511,0.48128342245989303,0.48128342245989303,0.48102443804185513,0.48102443804185513
31,0.0037643289783250737,0.48138297872340424,0.48138297872340424,0.4809420363501647,0.4809420363501647
27,0.003793679869473389,0.47229551451187335,0.47229551451187335,0.4808279109671447,0.4808279109671447
28,0.003823938656816521,0.4790575916230366,0.4790575916230366,0.4807138402207782,0.4807138402207782
30,0.003834678307535193,0.4595300261096606,0.4595300261096606,0.4806742015072763,0.4806742015072763
30,0.0038753091735677877,0.5012919896640827,0.5012919896640827,0.4805278744880556,0.4805278744880556
30,0.003915324841784827,0.4884910485933504,0.4884910485933504,0.48038862539940225,0.48038862539940225
29,0.003994753756970795,0.49122807017543857,0.49122807017543857,0.4801021020848958,0.4801021020848958
32,0.004024708909424026,0.4502487562189055,0.4502487562189055,0.48000503330446814,0.48000503330446814
29,0.004034276332912888,0.49379652605459057,0.49379652605459057,0.47997434823496093,0.47997434823496093
28,0.004044044044044044,0.452970297029703,0.452970297029703,0.4799410322347438,0.4799410322347438
31,0.004075134669683802,0.457002457002457,0.457002457002457,0.47983152526071987,0.47983152526071987
29,0.00408461561564568,0.4632352941176471,0.4632352941176471,0.47980185684883137,0.47980185684883137
31,0.004136038616379915,0.46973365617433416,0.46973365617433416,0.4796431948644041,0.4796431948644041
31,0.004156026238045165,0.4987951807228916,0.4987951807228916,0.47958246702347396,0.47958246702347396
29,0.004294681202510736,0.42657342657342656,0.42657342657342656,0.4791659375266604,0.4791659375266604
33,0.004295455228139737,0.4731934731934732,0.4731934731934732,0.47916370030993494,0.47916370030993494
30,0.004315307828629214,0.5034802784222738,0.5034802784222738,0.4791065659442222,0.4791065659442222
32,0.004316085680809942,0.45707656612529,0.45707656612529,0.47910433748857184,0.47910433748857184
30,0.0043854379430493815,0.4748858447488584,0.4748858447488584,0.47890295319765014,0.47890295319765014
30,0.0044048012333443454,0.48409090909090907,0.48409090909090907,0.47884967108677534,0.47884967108677534
32,0.004426861635535079,0.47285067873303166,0.47285067873303166,0.47878970319583314,0.47878970319583314
32,0.004496745117676515,0.5033407572383074,0.5033407572383074,0.47859212339478474,0.47859212339478474
34,0.004596066808186807,0.47276688453159044,0.47276688453159044,0.47833496923852065,0.47833496923852065
30,0.004645481668368675,0.4525862068965517,0.4525862068965517,0.47820974395079713,0.47820974395079713
31,0.00464603985180735,0.4849137931034483,0.4849137931034483,0.4782084227381874,0.4782084227381874
33,0.004656612389593222,0.4645161290322581,0.4645161290322581,0.4781834937673761,0.4781834937673761
33,0.0046580584411031085,0.4752688172043011,0.4752688172043011,0.4781800982160564,0.4781800982160564
31,0.004686232689477004,0.47435897435897434,0.47435897435897434,0.4781146000452226,0.4781146000452226
31,0.004775300583647849,0.480083857442348,0.480083857442348,0.47790215177202516,0.47790215177202516
33,0.004837498122089238,0.5031055900621118,0.5031055900621118,0.4777695069592051,0.4777695069592051
35,0.0049468761578594245,0.4574898785425101,0.4574898785425101,0.477536371457052,0.477536371457052
32,0.004977216964598668,0.45875251509054327,0.45875251509054327,0.47747844472820383,0.47747844472820383
34,0.004987830894504372,0.4598393574297189,0.4598393574297189,0.47745850031441595,0.47745850031441595
31,0.0049962453066332915,0.4789579158316633,0.4789579158316633,0.4774428059094745,0.4774428059094745
32,0.005007110096336798,0.456,0.456,0.4774226926413864,0.4774226926413864
32,0.005026433835309195,0.49203187250996017,0.49203187250996017,0.47738733467816913,0.47738733467816913
34,0.005038616033417143,0.49502982107355864,0.49502982107355864,0.4773653105206552,0.4773653105206552
34,0.005238224011698367,0.47418738049713194,0.47418738049713194,0.47700489204079766,0.47700489204079766
33,0.005288408569625705,0.45454545454545453,0.45454545454545453,0.4769312196706716,0.4769312196706716
36,0.005297840804390498,0.4555765595463138,0.4555765595463138,0.47691789447118615,0.47691789447118615
35,0.005318989091564744,0.480225988700565,0.480225988700565,0.47688855333602015,0.47688855333602015
33,0.005328472270910748,0.44548872180451127,0.44548872180451127,0.4768756809888312,0.4768756809888312
32,0.005337312117601113,0.4652908067542214,0.4652908067542214,0.476863827208749,0.476863827208749
33,0.005377366992780109,0.4655493482309125,0.4655493482309125,0.4767984627641454,0.4767984627641454
35,0.005449700466830959,0.4944852941176471,0.4944852941176471,0.476701094319364,0.476701094319364
35,0.005609592403009146,0.46964285714285714,0.46964285714285714,0.4765068086878303,0.4765068086878303
36,0.005630529089397172,0.4804270462633452,0.4804270462633452,0.4764857523105299,0.4764857523105299
33,0.00565894112698063,0.46371681415929206,0.46371681415929206,0.476458631008855,0.476458631008855
34,0.0056591111689820615,0.4654867256637168,0.4654867256637168,0.4764584711770602,0.4764584711770602
34,0.005679655414204147,0.47619047619047616,0.47619047619047616,0.47643937700860095,0.47643937700860095
37,0.005758753305023636,0.4782608695652174,0.4782608695652174,0.4763543877186559,0.4763543877186559
34,0.0057683063611600706,0.453125,0.453125,0.47634640484554003,0.47634640484554003
36,0.005890721112424613,0.5,0.5,0.47622804409013564,0.47622804409013564
36,0.0060510734644399254,0.47019867549668876,0.47019867549668876,0.47609601008684554,0.47609601008684554
37,0.006051801011973348,0.4768211920529801,0.4768211920529801,0.4760955408051092,0.4760955408051092
35,0.006060059699100507,0.4793388429752066,0.4793388429752066,0.4760902254990557,0.4760902254990557
34,0.006089499619406274,0.48355263157894735,0.48355263157894735,0.4760714318750241,0.4760714318750241
38,0.006110387659020335,0.46229508196721314,0.46229508196721314,0.4760577343846266,0.4760577343846266
35,0.006110510077333013,0.46557377049180326,0.46557377049180326,0.4760574828481514,0.4760574828481514
35,0.006139577741276391,0.4600326264274062,0.4600326264274062,0.47601166170739717,0.47601166170739717
37,0.006242172235859927,0.48154093097913325,0.48154093097913325,0.4759481392076978,0.4759481392076978
35,0.006411283859592883,0.4984375,0.4984375,0.4758001749840623,0.4758001749840623
36,0.006461566203504273,0.48527131782945737,0.48527131782945737,0.4757655251682677,0.4757655251682677
37,0.0065524496543432524,0.46788990825688076,0.46788990825688076,0.47569953750829774,0.47569953750829774
38,0.00655310621242485,0.4694189602446483,0.4694189602446483,0.4756990440901759,0.4756990440901759
36,0.006581122096342819,0.4840182648401826,0.4840182648401826,0.47567774720294986,0.47567774720294986
36,0.006601883390102184,0.464339908952959,0.464339908952959,0.4756567899092073,0.4756567899092073
39,0.006621521447318334,0.47049924357034795,0.47049924357034795,0.4756394661242341,0.4756394661242341
38,0.006713830490811071,0.4835820895522388,0.4835820895522388,0.4755557299216191,0.4755557299216191
37,0.006833530390172542,0.47214076246334313,0.47214076246334313,0.4754310473445298,0.4754310473445298
36,0.006853089400755443,0.49853801169590645,0.49853801169590645,0.4754125412896694,0.4754125412896694
39,0.006874574097085822,0.4868804664723032,0.4868804664723032,0.4753921811853488,0.4753921811853488
37,0.007002885308968502,0.4721030042918455,0.4721030042918455,0.4752594260850811,0.4752594260850811
38,0.007044229343273412,0.465149359886202,0.465149359886202,0.47521216218116097,0.47521216218116097
40,0.007063137435630272,0.4553191489361702,0.4553191489361702,0.4751913732054808,0.4751913732054808
37,0.0070834585712854425,0.4526166902404526,0.4526166902404526,0.47516625923364564,0.47516625923364564
39,0.00720549180738588,0.4673157162726008,0.4673157162726008,0.47502115085535884,0.47502115085535884
38,0.007316022088373538,0.4780821917808219,0.4780821917808219,0.474878539114453,0.474878539114453
37,0.007334816328984549,0.5,0.5,0.4748546495344624,0.4748546495344624
40,0.007336580672319442,0.5136612021857924,0.5136612021857924,0.4748523955247376,0.4748523955247376
39,0.007337021890786625,0.46174863387978143,0.46174863387978143,0.4748518315523372,0.4748518315523372
38,0.007494914880612419,0.4799465240641711,0.4799465240641711,0.47463999558728937,0.47463999558728937
41,0.007515105361777172,0.4706666666666667,0.4706666666666667,0.474612586460453,0.474612586460453
38,0.007615001553059528,0.45657894736842103,0.45657894736842103,0.4744739878100255,0.4744739878100255
40,0.007678043401994687,0.4451697127937337,0.4451697127937337,0.47438279233664604,0.47438279233664604
41,0.00770950504777086,0.4980494148244473,0.4980494148244473,0.474338459454055,0.474338459454055
40,0.007828867570845739,0.471190781049936,0.471190781049936,0.47416705808630033,0.47416705808630033
38,0.007837320478256948,0.4846547314578005,0.4846547314578005,0.4741548815165861,0.4741548815165861
39,0.007937621519773898,0.4861111111111111,0.4861111111111111,0.47400905645770475,0.47400905645770475
39,0.007947165878297122,0.4766708701134931,0.4766708701134931,0.4739951434137445,0.4739951434137445
42,0.0081172084819818,0.4740740740740741,0.4740740740740741,0.4737455124636972,0.4737455124636972
39,0.00816731470717922,0.449079754601227,0.449079754601227,0.4736713806680086,0.4736713806680086
42,0.008262888200314872,0.47572815533980584,0.47572815533980584,0.4735307111178358,0.4735307111178358
41,0.00828989574979952,0.4752116082224909,0.4752116082224909,0.47349116647038664,0.47349116647038664
41,0.008311026898052071,0.4692400482509047,0.4692400482509047,0.4734602255481889,0.4734602255481889
39,0.00841995529404689,0.4928571428571429,0.4928571428571429,0.47330077160301537,0.47330077160301537
40,0.008460559158755777,0.4727488151658768,0.4727488151658768,0.4732413856070722,0.4732413856070722
40,0.008559944671083624,0.5199063231850117,0.5199063231850117,0.47309604495301133,0.47309604495301133
40,0.008729641693811074,0.4695752009184845,0.4695752009184845,0.47284938914771013,0.47284938914771013
43,0.00874916066184945,0.4765177548682703,0.4765177548682703,0.47282120630516933,0.47282120630516933
43,0.008786535336716885,0.4657534246575342,0.4657534246575342,0.4727672738697561,0.4727672738697561
42,0.008822674272881305,0.48068181818181815,0.48068181818181815,0.4727152246008709,0.4727152246008709
42,0.008923737140794514,0.4696629213483146,0.4696629213483146,0.4725701187946258,0.4725701187946258
40,0.00899320246235287,0.4927536231884058,0.4927536231884058,0.4724707362371893,0.4724707362371893
41,0.009093369960799255,0.4729878721058434,0.4729878721058434,0.47232845578001936,0.47232845578001936
41,0.009172932330827067,0.49836065573770494,0.49836065573770494,0.47221583218338403,0.47221583218338403
41,0.00941268456981325,0.4728434504792332,0.4728434504792332,0.47187967301660577,0.47187967301660577
44,0.009439167026110681,0.4771519659936238,0.4771519659936238,0.47184292512422754,0.47184292512422754
44,0.00945192847405982,0.471898197242842,0.471898197242842,0.4718252483500991,0.4718252483500991
43,0.009475204042753725,0.48677248677248675,0.48677248677248675,0.47179306082257316,0.47179306082257316
43,0.009557429823593713,0.4858342077649528,0.4858342077649528,0.4716801205023784,0.4716801205023784
41,0.009607766445026126,0.48434237995824636,0.48434237995824636,0.471611631070796,0.471611631070796
42,0.009736580865763534,0.47167868177136973,0.47167868177136973,0.47143813742797597,0.47143813742797597
42,0.00985651402272112,0.4750762970498474,0.4750762970498474,0.47127917378428946,0.47127917378428946
42,0.00998706494600367,0.4538152610441767,0.4538152610441767,0.47111147878660964,0.47111147878660964
45,0.009995889353425371,0.46038114343029085,0.46038114343029085,0.4711003553943773,0.4711003553943773
44,0.010128359406337746,0.48415841584158414,0.48415841584158414,0.4709350997926599,0.4709350997926599
45,0.010222302475823602,0.4847890088321884,0.4847890088321884,0.4708206209563705,0.4708206209563705
44,0.010230692076228686,0.4764705882352941,0.4764705882352941,0.4708106280356692,0.4708106280356692
42,0.010281048767277177,0.4653658536585366,0.4653658536585366,0.4707500955519847,0.4707500955519847
43,0.010380622837370242,0.4801932367149758,0.4801932367149758,0.4706349609802966,0.4706349609802966
43,0.010409771947770624,0.4865125240847784,0.4865125240847784,0.47060196508735047,0.47060196508735047
43,0.010550490918755203,0.4847908745247148,0.4847908745247148,0.47044698886730807,0.47044698886730807
46,0.010609919974327604,0.45085066162570886,0.45085066162570886,0.47038353269202604,0.47038353269202604
46,0.010727654065770855,0.4714686623012161,0.4714686623012161,0.4702591644511202,0.4702591644511202
45,0.010753874705321763,0.47947761194029853,0.47947761194029853,0.47022897934732366,0.47022897934732366
45,0.010866075370229161,0.4727608494921514,0.4727608494921514,0.47011140100975846,0.47011140100975846
43,0.010875672204831849,0.4621771217712177,0.4621771217712177,0.47010183554038076,0.47010183554038076
44,0.010996177423724052,0.46897810218978103,0.46897810218978103,0.4699839011489419,0.4699839011489419
44,0.011075996990218209,0.48641304347826086,0.48641304347826086,0.469908056306542,0.469908056306542
44,0.011125601926163724,0.4733994589720469,0.4733994589720469,0.4698618117215261,0.4698618117215261
47,0.011145777947210545,0.44824482448244823,0.44824482448244823,0.46984318994598717,0.46984318994598717
46,0.011329881181759795,0.45704162976085033,0.45704162976085033,0.4696741896296216,0.4696741896296216
47,0.011344470323668782,0.4486725663716814,0.4486725663716814,0.469661398562139,0.469661398562139
46,0.011599670874390415,0.4826989619377163,0.4826989619377163,0.4694296399062451,0.4694296399062451
44,0.011610986783345208,0.4788245462402766,0.4788245462402766,0.46942036271376547,0.46942036271376547
45,0.01164284567207323,0.4879310344827586,0.4879310344827586,0.46939443688494764,0.46939443688494764
45,0.011692560921755189,0.46437768240343347,0.46437768240343347,0.46935455367600004,0.46935455367600004
45,0.01170224510482843,0.45969125214408235,0.45969125214408235,0.4693468659635177,0.4693468659635177
48,0.011831528665616313,0.46395250212044103,0.46395250212044103,0.4692466994187429,0.4692466994187429
47,0.012065607998233321,0.4584026622296173,0.4584026622296173,0.46906919882554615,0.46906919882554615
48,0.012180060046792316,0.4542456718878813,0.4542456718878813,0.4689781542056051,0.4689781542056051
46,0.012238710066062931,0.4602132895816243,0.4602132895816243,0.46893746619947835,0.46893746619947835
46,0.012389682627335617,0.47811993517017826,0.47811993517017826,0.46882816638835684,0.46882816638835684
47,0.012405030259843231,0.4684466019417476,0.4684466019417476,0.4688185216716047,0.4688185216716047
45,0.012446550097364142,0.46774193548387094,0.46774193548387094,0.46879276042550516,0.46879276042550516
46,0.012538649961851986,0.46517213771016813,0.46517213771016813,0.46873729687416604,0.46873729687416604
49,0.012597618999819317,0.45338645418326695,0.45338645418326695,0.4687009631810671,0.4687009631810671
48,0.012812274078239216,0.47492163009404387,0.47492163009404387,0.4685787433999873,0.4685787433999873
49,0.012837383102468031,0.4624413145539906,0.4624413145539906,0.4685613672192441,0.4685613672192441
47,0.012966013176924312,0.4616576297443842,0.4616576297443842,0.4684832457223267,0.4684832457223267
47,0.013037888223713287,0.4676425269645609,0.4676425269645609,0.4684485431909542,0.4684485431909542
48,0.013250351335073279,0.471969696969697,0.471969696969697,0.4683528099571919,0.4683528099571919
47,0.013276424805423048,0.4629349470499244,0.4629349470499244,0.468341682696895,0.468341682696895
50,0.01329570902079714,0.45468277945619334,0.45468277945619334,0.46833352834631303,0.46833352834631303
46,0.013312718364724307,0.47058823529411764,0.47058823529411764,0.4683263589141068,0.4683263589141068
50,0.013624991208062457,0.46828908554572274,0.46828908554572274,0.468180838995357,0.468180838995357
48,0.013715698194350942,0.4747252747252747,0.4747252747252747,0.46814514497470766,0.46814514497470766
49,0.013719267234452836,0.46266471449487556,0.46266471449487556,0.4681438598533076,0.4681438598533076
48,0.013884144748739174,0.46526772793053545,0.46526772793053545,0.4680789398460938,0.4680789398460938
47,0.01405182804339092,0.45461043602573264,0.45461043602573264,0.46802402064430904,0.46802402064430904
51,0.014076299370032856,0.45253390435403285,0.45253390435403285,0.4680061152160665,0.4680061152160665
49,0.014078425465682583,0.4743223965763195,0.4743223965763195,0.46800544301192537,0.46800544301192537
48,0.014093561964459713,0.4647184604419102,0.4647184604419102,0.4680006691006438,0.4680006691006438
51,0.014274082488113309,0.46619718309859154,0.46619718309859154,0.4679328229122769,0.4679328229122769
50,0.014447469683421579,0.4756606397774687,0.4756606397774687,0.4678752808995156,0.4678752808995156
49,0.01450571985765697,0.4573804573804574,0.4573804573804574,0.46785267165243827,0.46785267165243827
49,0.01479352381335236,0.47554347826086957,0.47554347826086957,0.4677716080397695,0.4677716080397695
50,0.014799260539324037,0.4623217922606925,0.4623217922606925,0.467770009892057,0.467770009892057
49,0.014812283945654795,0.4708276797829037,0.4708276797829037,0.4677663825832565,0.4677663825832565
52,0.01494652621421679,0.44989912575655683,0.44989912575655683,0.4676992073642946,0.4676992073642946
48,0.014980558430206271,0.45137491616364855,0.45137491616364855,0.46768992215611155,0.46768992215611155
52,0.015043793932202367,0.4552139037433155,0.4552139037433155,0.46767048840283526,0.46767048840283526
51,0.015107957058421455,0.4717232202262142,0.4717232202262142,0.4676507805909158,0.4676507805909158
50,0.015505123125961529,0.4584954604409857,0.4584954604409857,0.4675456849373345,0.4675456849373345
50,0.015594835907335907,0.4687298517085751,0.4687298517085751,0.4675100649584544,0.4675100649584544
51,0.01564086326307007,0.4607969151670951,0.4607969151670951,0.4674980436913773,0.4674980436913773
50,0.015731963529991254,0.49009584664536743,0.49009584664536743,0.4674605106346952,0.4674605106346952
53,0.015806938159879335,0.4631043256997455,0.4631043256997455,0.46743557161014926,0.46743557161014926
49,0.01591210646938201,0.4459886291850916,0.4459886291850916,0.4674097035607027,0.4674097035607027
52,0.015930965814802522,0.4652777777777778,0.4652777777777778,0.46740511224643927,0.46740511224643927
53,0.016023577693731392,0.4500941619585687,0.4500941619585687,0.46737862710830547,0.46737862710830547
51,0.016525683708673217,0.4607425441265977,0.4607425441265977,0.4672367505317088,0.4672367505317088
52,0.016562085193676843,0.4632665452337584,0.4632665452337584,0.4672248691865613,0.4672248691865613
51,0.016614536713902103,0.4654963680387409,0.4654963680387409,0.46721326196897267,0.46721326196897267
51,0.01666398487469327,0.4755582377791189,0.4755582377791189,0.4672022664271772,0.4672022664271772
54,0.01671964910868778,0.45788206979542717,0.45788206979542717,0.4671796541542729,0.4671796541542729
53,0.016734759595065107,0.4672279013830427,0.4672279013830427,0.4671753279806575,0.4671753279806575
50,0.016812975755930295,0.4605263157894737,0.4605263157894737,0.46715838014023436,0.46715838014023436
54,0.016916574418838683,0.4592504461629982,0.4592504461629982,0.46713044764214634,0.46713044764214634
52,0.017479948878445423,0.4657455382843984,0.4657455382843984,0.46698635014375905,0.46698635014375905
51,0.01750978636048021,0.46839080459770116,0.46839080459770116,0.46698028138285025,0.46698028138285025
52,0.017606696581282572,0.48228571428571426,0.48228571428571426,0.46696059705661525,0.46696059705661525
55,0.017613962336315965,0.46,0.46,0.4669591229875858,0.4669591229875858
54,0.017619282542814856,0.472,0.472,0.46695804378484856,0.46695804378484856
52,0.017648005795468266,0.4669327251995439,0.4669327251995439,0.4669522195198741,0.4669522195198741
53,0.017654514727184933,0.4740740740740741,0.4740740740740741,0.46695090020897956,0.46695090020897956
55,0.0177113225595328,0.45309835133598636,0.45309835133598636,0.4669363001595967,0.4669363001595967
53,0.018424549957714146,0.4644808743169399,0.4644808743169399,0.4667726628362211,0.4667726628362211
52,0.01846463629499119,0.46401308615049075,0.46401308615049075,0.46676363471947757,0.46676363471947757
54,0.018491675222967123,0.46543277082199236,0.46543277082199236,0.4667586260709556,0.4667586260709556
53,0.018582458400861677,0.47778981581798485,0.47778981581798485,0.46674195425489845,0.46674195425489845
56,0.01867050684283139,0.46116504854368934,0.46116504854368934,0.46672168263213915,0.46672168263213915
55,0.018716065798354033,0.4736275565123789,0.4736275565123789,0.46671036726820614,0.46671036726820614
53,0.018744463235886286,0.4548872180451128,0.4548872180451128,0.4667053198821084,0.4667053198821084
56,0.018747418578178045,0.4551316496507254,0.4551316496507254,0.4667047957583108,0.4667047957583108
54,0.019490919346877928,0.4697674418604651,0.4697674418604651,0.4665603705828073,0.4665603705828073
55,0.019578616605567416,0.463477366255144,0.463477366255144,0.4665419480249541,0.4665419480249541
53,0.019650501082741603,0.46232701178882624,0.46232701178882624,0.4665299809361216,0.4665299809361216
54,0.01966235545348322,0.45850409836065575,0.45850409836065575,0.46652812711633185,0.46652812711633185
57,0.019746320232925982,0.46683673469387754,0.46683673469387754,0.46651233929463726,0.46651233929463726
54,0.019768378650553878,0.4686704024452369,0.4686704024452369,0.46650560265765567,0.46650560265765567
57,0.019816950245947908,0.45930824008138355,0.45930824008138355,0.4664976190417972,0.4664976190417972
56,0.019823832943642667,0.47381799694966953,0.47381799694966953,0.46649655962217285,0.46649655962217285
55,0.02051840206393357,0.48035363457760316,0.48035363457760316,0.4663772571087042,0.4663772571087042
56,0.020758177311110664,0.46601941747572817,0.46601941747572817,0.46633013550487196,0.46633013550487196
54,0.02083585217426349,0.4734042553191489,0.4734042553191489,0.4663189217309401,0.4663189217309401
