,p,sep1,sed1,sep1_lws,sed1_lws
55,0.02085054922906379,0.46495891735137745,0.46495891735137745,0.466315781511669,0.466315781511669
58,0.02089296512799839,0.47081524360829713,0.47081524360829713,0.4663086379376312,0.4663086379376312
58,0.02096526965431003,0.45646945646945647,0.45646945646945647,0.46629401947502847,0.46629401947502847
57,0.020993828903319484,0.47262247838616717,0.47262247838616717,0.4662899380908404,0.4662899380908404
55,0.020998538969217592,0.45633397312859886,0.45633397312859886,0.4662892650369045,0.4662892650369045
56,0.021697922968340392,0.4837360594795539,0.4837360594795539,0.4661818813870818,0.4661818813870818
59,0.02185753767323637,0.4683894785417628,0.4683894785417628,0.46614685419044327,0.46614685419044327
57,0.021919741883444244,0.4724011039558418,0.4724011039558418,0.46613767598624767,0.46613767598624767
55,0.022046593211625116,0.4609053497942387,0.4609053497942387,0.46611272231738493,0.46611272231738493
56,0.02207142713101696,0.4719049794426679,0.4719049794426679,0.46610828139331395,0.46610828139331395
59,0.022111485464119274,0.46806569343065696,0.46806569343065696,0.46610233891252384,0.46610233891252384
56,0.022309592217349666,0.45232715770447357,0.45232715770447357,0.4660695607211066,0.4660695607211066
58,0.02235470951991849,0.48104693140794225,0.48104693140794225,0.466062683794973,0.466062683794973
60,0.022871100255356946,0.4646954986760812,0.4646954986760812,0.4659773716413357,0.4659773716413357
57,0.022932262555741642,0.47822261328640564,0.47822261328640564,0.46596754267126167,0.46596754267126167
58,0.023041614123581338,0.47591943957968474,0.47591943957968474,0.4659460505371441,0.4659460505371441
60,0.023256048692351948,0.4596354166666667,0.4596354166666667,0.4659069289701639,0.4659069289701639
56,0.02338998436633214,0.46614920224234585,0.46614920224234585,0.4658796863112639,0.4658796863112639
57,0.023397064016546436,0.45838723587753344,0.45838723587753344,0.4658785346936551,0.4658785346936551
59,0.023479059626313505,0.472914875322442,0.472914875322442,0.465865127495873,0.465865127495873
57,0.023564064801178203,0.4589041095890411,0.4589041095890411,0.4658510836952007,0.4658510836952007
61,0.024265864200024235,0.4665002080732418,0.4665002080732418,0.4657246347198926,0.4657246347198926
59,0.0243373104798821,0.4873496474491912,0.4873496474491912,0.46571193598236943,0.46571193598236943
58,0.024359466171333968,0.4608371322005802,0.4608371322005802,0.46570744372867645,0.46570744372867645
61,0.02437176793794441,0.46249481972648154,0.46249481972648154,0.4657050416834335,0.4657050416834335
58,0.024594384484133796,0.48111658456486045,0.48111658456486045,0.4656640326813774,0.4656640326813774
57,0.02464451149976284,0.4664209664209664,0.4664209664209664,0.4656549941657468,0.4656549941657468
60,0.024893709415174558,0.4649087221095335,0.4649087221095335,0.4656094713557691,0.4656094713557691
58,0.02501715577443184,0.4598628479225494,0.4598628479225494,0.4655862578017519,0.4655862578017519
62,0.025632994523814335,0.4580212849822625,0.4580212849822625,0.46546905180445025,0.46546905180445025
59,0.025675211603337172,0.45239968528717545,0.45239968528717545,0.4654609777198084,0.4654609777198084
60,0.02569567193576082,0.47091194968553457,0.47091194968553457,0.4654571359349872,0.4654571359349872
62,0.025728866656561062,0.4713275726630008,0.4713275726630008,0.4654507836696592,0.4654507836696592
58,0.02588731996040644,0.4584471322668748,0.4584471322668748,0.4654207873513983,0.4654207873513983
59,0.026121475974504794,0.47138437741686,0.47138437741686,0.46537650610310916,0.46537650610310916
59,0.026306753918242044,0.46372360844529753,0.46372360844529753,0.4653417486272753,0.4653417486272753
61,0.026362322794466844,0.459563050977386,0.459563050977386,0.46533133907579627,0.46533133907579627
60,0.027063079814863472,0.4648991784914115,0.4648991784914115,0.46520108321431525,0.46520108321431525
63,0.027063106796116506,0.4786995515695067,0.4786995515695067,0.4652010782327207,0.4652010782327207
61,0.027114704396159678,0.4677599701826314,0.4677599701826314,0.4651915577357843,0.4651915577357843
63,0.027114737193291074,0.46196868008948544,0.46196868008948544,0.4651915516878401,0.4651915516878401
59,0.027287335644334845,0.4711111111111111,0.4711111111111111,0.46515979972811095,0.46515979972811095
60,0.027414708112206216,0.4693952802359882,0.4693952802359882,0.4651368471681676,0.4651368471681676
60,0.027797987146841275,0.46564885496183206,0.46564885496183206,0.46506645385438794,0.46506645385438794
62,0.027888446215139442,0.45540246555474984,0.45540246555474984,0.4650506550438289,0.4650506550438289
64,0.028368435434736404,0.47520513735283626,0.47520513735283626,0.4649620558254556,0.4649620558254556
62,0.028540221282792936,0.46102055279943305,0.46102055279943305,0.4649304906803647,0.4649304906803647
61,0.028616209110672936,0.4639575971731449,0.4639575971731449,0.46491626521483426,0.46491626521483426
61,0.028658715466399604,0.4701729615248853,0.4701729615248853,0.46490859150177505,0.46490859150177505
64,0.0287251689120848,0.4647887323943662,0.4647887323943662,0.4648960787964753,0.4648960787964753
60,0.02897217053636437,0.4642233856893543,0.4642233856893543,0.46485068983231825,0.46485068983231825
61,0.029452504928972247,0.46446961894953653,0.46446961894953653,0.464761526751338,0.464761526751338
63,0.029606926827294613,0.4564400409976085,0.4564400409976085,0.4647326729961357,0.4647326729961357
65,0.029858002309234914,0.47421981004070557,0.47421981004070557,0.4646858214111264,0.4646858214111264
63,0.02999453540852881,0.45951417004048584,0.45951417004048584,0.464659848262385,0.464659848262385
62,0.03019750361904376,0.46798524974857525,0.46798524974857525,0.4646210762283997,0.4646210762283997
65,0.030265302197524116,0.4665551839464883,0.4665551839464883,0.46460781695147524,0.46460781695147524
62,0.03029199295817398,0.4649298597194389,0.4649298597194389,0.46460259254391667,0.46460259254391667
61,0.030552041694074786,0.45743623716462406,0.45743623716462406,0.4645535047234666,0.4645535047234666
62,0.031093482814096792,0.46827204685974616,0.46827204685974616,0.46445052876908455,0.46445052876908455
64,0.03124588803303744,0.46290897311305473,0.46290897311305473,0.4644205779033829,0.4644205779033829
64,0.031527562563931175,0.4584002569868294,0.4584002569868294,0.46436894668883516,0.46436894668883516
66,0.0316078558543951,0.4735492144918243,0.4735492144918243,0.4643535750884455,0.4643535750884455
63,0.031995705546327434,0.4735675846786958,0.4735675846786958,0.4642805029564046,0.4642805029564046
63,0.03200040494027131,0.4590319519139513,0.4590319519139513,0.46427957773832684,0.46427957773832684
66,0.032070886075949365,0.46574044837385536,0.46574044837385536,0.4642657012212417,0.4642657012212417
62,0.03218488586417127,0.4631843926998112,0.4631843926998112,0.4642432528236248,0.4642432528236248
63,0.032619373132816855,0.4725240608506675,0.4725240608506675,0.464160548265801,0.464160548265801
65,0.03266695712968498,0.4705334987593052,0.4705334987593052,0.4641511365212147,0.4641511365212147
67,0.03324543610547667,0.46064673581452104,0.46064673581452104,0.46404274476258595,0.46404274476258595
65,0.03338062423996757,0.4666059502125076,0.4666059502125076,0.4640156070264257,0.4640156070264257
64,0.03370991438269416,0.4580703336339044,0.4580703336339044,0.4639504638471775,0.4639504638471775
64,0.033798163649998984,0.4656671664167916,0.4656671664167916,0.46393238498335926,0.46393238498335926
64,0.033991950608773226,0.4646585147628989,0.4646585147628989,0.4638932008505344,0.4638932008505344
67,0.03400753921608366,0.46245530393325385,0.46245530393325385,0.46388996138199695,0.46388996138199695
63,0.03402387853971986,0.4676794757223712,0.4676794757223712,0.4638865625731022,0.4638865625731022
66,0.03454184155565018,0.4660992075139419,0.4660992075139419,0.46378364803826727,0.46378364803826727
68,0.034790374798290925,0.45536756126021005,0.45536756126021005,0.4637349779373806,0.4637349779373806
65,0.03536951407479517,0.4607224770642202,0.4607224770642202,0.4636111611394016,0.4636111611394016
66,0.035418779152301766,0.4738047523618666,0.4738047523618666,0.4635999116494893,0.4635999116494893
65,0.035636053869868574,0.46158224245873647,0.46158224245873647,0.4635507506688131,0.4635507506688131
65,0.03574690017655296,0.46494464944649444,0.46494464944649444,0.4635256420308108,0.4635256420308108
68,0.0358598868223029,0.45588235294117646,0.45588235294117646,0.4634990516150748,0.4634990516150748
64,0.03605184163556709,0.4742616033755274,0.4742616033755274,0.4634575054644368,0.4634575054644368
67,0.036261071598875844,0.4664241745942921,0.4664241745942921,0.46340869661262296,0.46340869661262296
69,0.03662400975015235,0.4597892401552967,0.4597892401552967,0.4633312911354869,0.4633312911354869
66,0.0372692865767658,0.45875306289136947,0.45875306289136947,0.4631711230858647,0.4631711230858647
67,0.03738697139145702,0.46878393051031486,0.46878393051031486,0.46314271543346847,0.46314271543346847
66,0.03766323442799407,0.4710164464815314,0.4710164464815314,0.4630791074976687,0.4630791074976687
66,0.03767112861158753,0.46417025862068967,0.46417025862068967,0.46307708809662085,0.46307708809662085
69,0.03774676478051256,0.4525410056466792,0.4525410056466792,0.46305772725163363,0.46305772725163363
65,0.03775384896430638,0.464247311827957,0.464247311827957,0.4630559128230355,0.4630559128230355
68,0.03804281594020392,0.45301655098772026,0.45301655098772026,0.462988784213192,0.462988784213192
70,0.038519783313514445,0.45910290237467016,0.45910290237467016,0.4628763530046351,0.4628763530046351
67,0.039335939483170025,0.4568921011874032,0.4568921011874032,0.46267022293181276,0.46267022293181276
68,0.03947876251802799,0.4633393362490352,0.4633393362490352,0.46263540925376073,0.46263540925376073
66,0.039589576878142935,0.46086733384654865,0.46086733384654865,0.46260983744488354,0.46260983744488354
70,0.039655049822750865,0.46337090163934425,0.46337090163934425,0.4625968547185773,0.4625968547185773
67,0.03971786897575055,0.4718526100307062,0.4718526100307062,0.46258064434642254,0.46258064434642254
67,0.03993825969515725,0.4652936689549962,0.4652936689549962,0.4625238800217653,0.4625238800217653
69,0.03996545066558277,0.4624968217645563,0.4624968217645563,0.46251741588748674,0.46251741588748674
71,0.0405365551046974,0.4638735574510788,0.4638735574510788,0.46237837153526534,0.46237837153526534
69,0.041514575347479946,0.45113886847905954,0.45113886847905954,0.46213678923799506,0.46213678923799506
68,0.041595105740795314,0.45663327632543366,0.45663327632543366,0.4621164468507089,0.4621164468507089
68,0.04165055852849615,0.47191011235955055,0.47191011235955055,0.4621024539993407,0.4621024539993407
67,0.04166624291917949,0.4571637783744203,0.4571637783744203,0.46209849834219147,0.46209849834219147
70,0.04193279362108946,0.4545234052874121,0.4545234052874121,0.4620344384702443,0.4620344384702443
68,0.041971971259870525,0.46416464891041165,0.46416464891041165,0.46202584190379076,0.46202584190379076
71,0.04197588597686192,0.4620973601356261,0.4620973601356261,0.46202485596428416,0.46202485596428416
72,0.04267771354124257,0.47507751013594085,0.47507751013594085,0.4618520746717952,0.4618520746717952
69,0.04358230232676544,0.4719626168224299,0.4719626168224299,0.4616305559446695,0.4616305559446695
69,0.04375025430280344,0.45524296675191817,0.45524296675191817,0.46158868622615723,0.46158868622615723
68,0.04387214983713355,0.46473317865429237,0.46473317865429237,0.4615607361900143,0.4615607361900143
70,0.04388437236088359,0.46046835149547877,0.46046835149547877,0.46155764138795713,0.46155764138795713
71,0.04403187883599499,0.4521497919556172,0.4521497919556172,0.46152025544797365,0.46152025544797365
72,0.04410238671739882,0.4675893886966551,0.4675893886966551,0.46150236094983643,0.46150236094983643
69,0.04440692446957831,0.45258818140174073,0.45258818140174073,0.4614262442299643,0.4614262442299643
73,0.044962361593545955,0.4662437698232895,0.4662437698232895,0.4612874089944454,0.4612874089944454
70,0.045584742566486244,0.47808586762075134,0.47808586762075134,0.4611303999230991,0.4611303999230991
71,0.04591977024838838,0.4675094255932579,0.4675094255932579,0.4610469802325652,0.4610469802325652
70,0.045995031966445415,0.4548472775564409,0.4548472775564409,0.4610273574462827,0.4610273574462827
69,0.046092245621542315,0.4604332449160035,0.4604332449160035,0.4610019689038389,0.4610019689038389
72,0.04609506342656274,0.45866489832007074,0.45866489832007074,0.46100130134888995,0.46100130134888995
73,0.04630063336252367,0.4691005058280185,0.4691005058280185,0.46094917418076453,0.46094917418076453
70,0.04658242798814821,0.45879781420765026,0.45879781420765026,0.460878294596858,0.460878294596858
74,0.04736418223894139,0.45479982780886785,0.45479982780886785,0.46067328945170516,0.46067328945170516
71,0.047858607916568874,0.4722814498933902,0.4722814498933902,0.46054442113570637,0.46054442113570637
73,0.04831075567161743,0.4594594594594595,0.4594594594594595,0.4604251162153671,0.4604251162153671
70,0.04832558329254365,0.4534711964549483,0.4534711964549483,0.4604212707848827,0.4604212707848827
72,0.048360789430761705,0.46606239460370996,0.46606239460370996,0.4604117162322669,0.4604117162322669
71,0.04836161647046833,0.4522655426765016,0.4522655426765016,0.460411491699112,0.460411491699112
74,0.048592568435213306,0.4624580536912752,0.4624580536912752,0.4603497745880266,0.4603497745880266
71,0.048949267238743606,0.45388298979804287,0.45388298979804287,0.4602522408753405,0.4602522408753405
75,0.04976124398008326,0.46093910190691,0.46093910190691,0.4600328314494776,0.4600328314494776
72,0.0501455938697318,0.4676039119804401,0.4676039119804401,0.45993238456161145,0.45993238456161145
71,0.050608361914094395,0.4509883017345704,0.4509883017345704,0.4598059722266892,0.4598059722266892
72,0.050692184487314204,0.45461863554035015,0.45461863554035015,0.45978256223137987,0.45978256223137987
74,0.05082548012619585,0.46343913218159904,0.46343913218159904,0.4597453046705419,0.4597453046705419
73,0.05084226958748686,0.45896046558298215,0.45896046558298215,0.45974060940258143,0.45974060940258143
75,0.05111961234378985,0.46856914787467574,0.46856914787467574,0.45966542137031235,0.45966542137031235
72,0.05132548315340503,0.46421471172962225,0.46421471172962225,0.45960809672799063,0.45960809672799063
76,0.05232195929039045,0.4581300019519813,0.4581300019519813,0.4593332335664211,0.4593332335664211
73,0.05274987995136753,0.4516753825295371,0.4516753825295371,0.45921724326644575,0.45921724326644575
73,0.05283555228337117,0.4639055544803561,0.4639055544803561,0.45919312460599704,0.45919312460599704
72,0.0529925187032419,0.4609450337512054,0.4609450337512054,0.4591490189264773,0.4591490189264773
74,0.053210503201822024,0.4604606525911708,0.4604606525911708,0.459087706796502,0.459087706796502
75,0.05352342991466094,0.46037807905289285,0.46037807905289285,0.45900148110085137,0.45900148110085137
76,0.05354388617072348,0.4673788630293781,0.4673788630293781,0.458996096296931,0.458996096296931
73,0.05406067785186925,0.4627880619569324,0.4627880619569324,0.4588516199194339,0.4588516199194339
77,0.054947751579722294,0.4570152586527726,0.4570152586527726,0.45860823403114054,0.45860823403114054
74,0.055167047211442964,0.4602821083890126,0.4602821083890126,0.4585472877813619,0.4585472877813619
74,0.05522307133576814,0.45146350500185256,0.45146350500185256,0.458532281214543,0.458532281214543
73,0.0557004756789934,0.463544536271809,0.463544536271809,0.4583999939590786,0.4583999939590786
75,0.05582931217796679,0.4652993957150705,0.4652993957150705,0.4583638468721136,0.4583638468721136
77,0.05606683436611653,0.4583257340871785,0.4583257340871785,0.45829734986640286,0.45829734986640286
76,0.05619403366934452,0.45692952103441997,0.45692952103441997,0.45826163189400776,0.45826163189400776
74,0.056591620146003316,0.45329719963866305,0.45329719963866305,0.45815235984888636,0.45815235984888636
78,0.05754350051177073,0.4533973674848808,0.4533973674848808,0.45788818892283695,0.45788818892283695
75,0.0576357355910661,0.4620309443357638,0.4620309443357638,0.457862061688936,0.457862061688936
75,0.05774587310039733,0.45681858485547083,0.45681858485547083,0.45783083319959045,0.45783083319959045
76,0.05846163295389403,0.4521099632288566,0.4521099632288566,0.4576287756319624,0.4576287756319624
74,0.0585054634456062,0.4540521617363907,0.4540521617363907,0.45761626168063746,0.45761626168063746
78,0.05870851503797883,0.46242371403661725,0.46242371403661725,0.4575617989127177,0.4575617989127177
77,0.05876385843392012,0.45143853530950306,0.45143853530950306,0.4575469825754414,0.4575469825754414
75,0.059260776082727555,0.4521423635107118,0.4521423635107118,0.4574063967374513,0.4574063967374513
76,0.060235400355050234,0.46439522998296423,0.46439522998296423,0.45712592454616247,0.45712592454616247
79,0.06035056805958223,0.4455949753861823,0.4455949753861823,0.45709270726815376,0.45709270726815376
76,0.06052153939232355,0.4530667570315147,0.4530667570315147,0.4570435912808541,0.4570435912808541
75,0.061096182642407335,0.45190532147053886,0.45190532147053886,0.45688413217264023,0.45688413217264023
77,0.06122700015375942,0.4533735141469948,0.4533735141469948,0.45684694742829834,0.45684694742829834
78,0.06147738580060113,0.45135991990655766,0.45135991990655766,0.4567743258545846,0.4567743258545846
79,0.061575042020251713,0.46488015978695074,0.46488015978695074,0.456746151369419,0.456746151369419
76,0.06161497052037939,0.46197370610750543,0.46197370610750543,0.4567350893822873,0.4567350893822873
80,0.06295908736509499,0.4443539188528597,0.4443539188528597,0.45634847995331973,0.45634847995331973
77,0.06315367702960939,0.4602244997559785,0.4602244997559785,0.456293879534068,0.456293879534068
77,0.06341303165005287,0.4628460417678485,0.4628460417678485,0.45621846162643676,0.45621846162643676
76,0.06394865211810012,0.4547936405973984,0.4547936405973984,0.45606219398924286,0.45606219398924286
79,0.06407715139626362,0.45872736015387083,0.45872736015387083,0.4560243818141382,0.4560243818141382
78,0.06411427281402962,0.45214468629961585,0.45214468629961585,0.4560134550262906,0.4560134550262906
80,0.06446812004762491,0.4669638592580799,0.4669638592580799,0.45590969780548773,0.45590969780548773
77,0.06456812558392624,0.46589282874860866,0.46589282874860866,0.4558802831419693,0.4558802831419693
81,0.06587865593164641,0.44473889321901794,0.44473889321901794,0.4555029474682202,0.4555029474682202
78,0.06620793219781124,0.4629485785303713,0.4629485785303713,0.45540642171024076,0.45540642171024076
78,0.06630476131725323,0.46239727089471233,0.46239727089471233,0.4553776736760611,0.4553776736760611
80,0.06654668860551213,0.45495286663575957,0.45495286663575957,0.45530604573115274,0.45530604573115274
79,0.06689269019366106,0.4555367839041622,0.4555367839041622,0.45520355954145647,0.45520355954145647
77,0.06691338987406836,0.4558303886925795,0.4558303886925795,0.4551978043411437,0.4551978043411437
78,0.06721920019743134,0.455713630105553,0.455713630105553,0.45511262413414694,0.45511262413414694
81,0.06747173689619733,0.45818735719725817,0.45818735719725817,0.4550387467278233,0.4550387467278233
82,0.06848032913345332,0.4484830279363172,0.4484830279363172,0.4547402850315171,0.4547402850315171
79,0.06901807321971062,0.46150402864816475,0.46150402864816475,0.4545776191307257,0.4545776191307257
79,0.0690855177810267,0.45365126676602086,0.45365126676602086,0.4545570590137185,0.4545570590137185
80,0.06931161919271986,0.45017080053467995,0.45017080053467995,0.45449241620758496,0.45449241620758496
81,0.06944873458124833,0.46404744255003705,0.46404744255003705,0.45445250663836034,0.45445250663836034
78,0.07005733460972322,0.4526888039964737,0.4526888039964737,0.45427166748514064,0.45427166748514064
79,0.07024661483807856,0.455584872471416,0.455584872471416,0.4542134753887602,0.4542134753887602
82,0.07039194697188028,0.45869279134376373,0.45869279134376373,0.4541685695137673,0.4541685695137673
83,0.07171105481060372,0.45296567571449087,0.45296567571449087,0.45376902813707404,0.45376902813707404
80,0.07173791994060509,0.45206267069138995,0.45206267069138995,0.4537605314519751,0.4537605314519751
80,0.07201484842235513,0.4540378006872852,0.4540378006872852,0.4536732238576769,0.4536732238576769
81,0.07255429460816146,0.4513425202443529,0.4513425202443529,0.4535053170133923,0.4535053170133923
82,0.07258197566508559,0.4557465549083677,0.4557465549083677,0.4534964275322952,0.4534964275322952
80,0.07316670791058319,0.45025366403607664,0.45025366403607664,0.45331341882426746,0.45331341882426746
79,0.07331801366404583,0.45101897399859453,0.45101897399859453,0.45326500966047806,0.45326500966047806
83,0.07336357076590043,0.45440494590417313,0.45440494590417313,0.4532501772824128,0.4532501772824128
81,0.0743717139581246,0.4504166666666667,0.4504166666666667,0.4529358747187926,0.4529358747187926
84,0.07456466121977387,0.45323741007194246,0.45323741007194246,0.45287189888204366,0.45287189888204366
81,0.07480071042088307,0.45168415240198784,0.45168415240198784,0.45279812698440325,0.45279812698440325
82,0.07530378583743715,0.4489991774060872,0.4489991774060872,0.452634647441002,0.452634647441002
83,0.07543350511737429,0.45468236582694416,0.45468236582694416,0.45259090112403766,0.45259090112403766
80,0.07603624803897284,0.44997963893036513,0.44997963893036513,0.4524021871057539,0.4524021871057539
81,0.07624642514221998,0.45538253215978336,0.45538253215978336,0.4523316217227217,0.4523316217227217
84,0.07634257634257634,0.45828262339418524,0.45828262339418524,0.4522986823272555,0.4522986823272555
85,0.07724257640567851,0.4483681112894596,0.4483681112894596,0.4519984213981643,0.4519984213981643
82,0.07740207081311998,0.4526259521582253,0.4526259521582253,0.4519484340956381,0.4519484340956381
82,0.0778666059922847,0.45052463806614423,0.45052463806614423,0.4518001210944424,0.4518001210944424
83,0.07849645830101856,0.4443419839283362,0.4443419839283362,0.4515864577405908,0.4515864577405908
84,0.07869489703084939,0.4573042564372044,0.4573042564372044,0.4515158013421761,0.4515158013421761
81,0.07891444817782373,0.44857854054762214,0.44857854054762214,0.4514436783755005,0.4514436783755005
82,0.0790682278952377,0.4502878074306646,0.4502878074306646,0.4513882892255802,0.4513882892255802
85,0.07958316533821294,0.4579111457521434,0.4579111457521434,0.451219379974206,0.451219379974206
