,1,p
0,0.45,0.0001
1,0.3,0.00010046181046515888
2,0.45,0.00010092575361937517
3,0.75,0.00010139183931162991
4,0.55,0.00010186007743638809
5,0.55,0.00010233047793380838
6,0.45,0.00010280305078995381
7,0.55,0.00010327780603700442
8,0.45,0.0001037547537534699
9,0.5,0.00010423390406440324
10,0.4,0.00010471526714161633
11,0.47619047619047616,0.0001051988532038955
12,0.47619047619047616,0.00010568467251721822
13,0.38095238095238093,0.00010617273539497163
14,0.38095238095238093,0.00010666305219817106
15,0.5238095238095238,0.00010715563333568019
16,0.3333333333333333,0.00010765048926443165
17,0.5238095238095238,0.00010814763048964952
18,0.42857142857142855,0.0001086470675650722
19,0.42857142857142855,0.00010914881109317595
20,0.3333333333333333,0.00010965287172540073
21,0.36363636363636365,0.00011015926016237598
22,0.22727272727272727,0.00011066798715414744
23,0.5909090909090909,0.00011117906350040597
24,0.3181818181818182,0.0001116925000507166
25,0.5454545454545454,0.0001122083077047484
26,0.5,0.0001127264974125066
27,0.5454545454545454,0.00011324708017456474
28,0.45454545454545453,0.00011377006704229774
29,0.5454545454545454,0.00011429546911811735
30,0.36363636363636365,0.00011482329755570736
31,0.4782608695652174,0.00011535356356026015
32,0.5217391304347826,0.00011588627838871512
33,0.34782608695652173,0.00011642145334999749
34,0.43478260869565216,0.00011695909980525784
35,0.6086956521739131,0.00011749922916811414
36,0.5217391304347826,0.00011804185290489363
37,0.43478260869565216,0.00011858698253487588
38,0.43478260869565216,0.00011913462963053807
39,0.5652173913043478,0.00011968480581780017
40,0.375,0.00012023752277627199
41,0.375,0.0001207927922395006
42,0.25,0.00012135062599522024
43,0.5,0.0001219110358856021
44,0.2916666666666667,0.00012247403380750543
45,0.3333333333333333,0.0001230396317127307
46,0.4583333333333333,0.00012360784160827317
47,0.5,0.0001241786755565772
48,0.4583333333333333,0.00012475214567579315
49,0.68,0.00012532826414003435
50,0.4,0.000125907043179635
51,0.36,0.00012648849508141064
52,0.36,0.00012707263218891872
53,0.36,0.00012765946690271998
54,0.64,0.0001282490116806428
55,0.44,0.00012884127903804696
56,0.44,0.00012943628154808923
57,0.6153846153846154,0.0001300340318419908
58,0.34615384615384615,0.0001306345426093053
59,0.5,0.0001312378265981875
60,0.38461538461538464,0.000131843896615665
61,0.5769230769230769,0.0001324527655279094
62,0.5,0.00013306444626050979
63,0.4230769230769231,0.0001336789517987465
64,0.5,0.00013429629518786783
65,0.4230769230769231,0.00013491648953336622
66,0.5925925925925926,0.00013553954800125628
67,0.37037037037037035,0.0001361654838183551
68,0.5185185185185185,0.00013679431027256264
69,0.5555555555555556,0.00013742604071314326
70,0.4444444444444444,0.00013806068855101006
71,0.3333333333333333,0.00013869826725900917
72,0.5925925925925926,0.00013933879037220532
73,0.48148148148148145,0.00013998227148816995
74,0.39285714285714285,0.00014062872426726957
75,0.17857142857142858,0.00014127816243295527
76,0.5357142857142857,0.00014193059977205482
77,0.5,0.00014258605013506507
78,0.5714285714285714,0.00014324452743644548
79,0.5,0.00014390604565491438
80,0.2857142857142857,0.00014457061883374524
81,0.3103448275862069,0.00014523826108106444
82,0.3793103448275862,0.00014590898657015157
83,0.3793103448275862,0.00014658280953973993
84,0.3793103448275862,0.00014725974429431838
85,0.4482758620689655,0.00014793980520443574
86,0.3103448275862069,0.0001486230067070055
87,0.4827586206896552,0.00014930936330561238
88,0.4482758620689655,0.0001499988895708198
89,0.4,0.00015069160014047995
90,0.4666666666666667,0.00015138750972004423
91,0.43333333333333335,0.0001520866330828748
92,0.4666666666666667,0.0001527889850705593
93,0.3333333333333333,0.00015349458059322536
94,0.36666666666666664,0.0001542034346298566
95,0.3333333333333333,0.00015491556222861172
96,0.3548387096774194,0.0001556309785071433
97,0.4838709677419355,0.00015634969865291847
98,0.41935483870967744,0.00015707173792354202
99,0.45161290322580644,0.00015779711164708003
100,0.5161290322580645,0.00015852583522238468
101,0.5483870967741935,0.00015925792411942218
102,0.41935483870967744,0.00015999339387960063
103,0.5625,0.0001607322601160995
104,0.25,0.00016147453851420203
105,0.4375,0.00016222024483162763
106,0.53125,0.00016296939489886662
107,0.40625,0.0001637220046195157
108,0.46875,0.0001644780899706165
109,0.45454545454545453,0.00016523766700299444
110,0.3333333333333333,0.00016600075184159863
111,0.36363636363636365,0.00016676736068584557
112,0.48484848484848486,0.00016753750980996222
113,0.45454545454545453,0.00016831121556333122
114,0.3333333333333333,0.00016908849437083883
115,0.30303030303030304,0.0001698693627332231
116,0.3235294117647059,0.00017065383722742383
117,0.35294117647058826,0.00017144193450693528
118,0.4411764705882353,0.0001722336713021593
119,0.38235294117647056,0.00017302906442076004
120,0.5294117647058824,0.0001738281307480216
121,0.38235294117647056,0.0001746308872472062
122,0.4,0.00017543735095991363
123,0.3142857142857143,0.000176247539006444
124,0.3142857142857143,0.00017706146858616093
125,0.5142857142857142,0.00017787915697785583
126,0.42857142857142855,0.00017870062154011596
127,0.3142857142857143,0.00017952587971169237
128,0.5,0.0001803549490118695
129,0.4166666666666667,0.0001811878470408383
130,0.5,0.00018202459148006914
131,0.4722222222222222,0.0001828652000926868
132,0.4444444444444444,0.00018370969072384856
133,0.4166666666666667,0.0001845580813011225
134,0.32432432432432434,0.00018541038983486751
135,0.4594594594594595,0.0001862666344186168
136,0.4864864864864865,0.0001871268332294612
137,0.5675675675675675,0.00018799100452843544
138,0.4864864864864865,0.0001888591666609051
139,0.4864864864864865,0.000189731338056957
140,0.42105263157894735,0.0001906075372317902
141,0.3684210526315789,0.0001914877827861082
142,0.631578947368421,0.00019237209340651517
143,0.42105263157894735,0.00019326048786591187
144,0.5263157894736842,0.00019415298502389376
145,0.5384615384615384,0.00019504960382715246
146,0.4358974358974359,0.00019595036330987737
147,0.4358974358974359,0.00019685528259415924
148,0.46153846153846156,0.00019776438089039717
149,0.46153846153846156,0.00019867767749770588
150,0.4358974358974359,0.0001995951918043249
151,0.35,0.0002005169432880312
152,0.625,0.00020144295151655205
153,0.275,0.00020237323614798061
154,0.45,0.00020330781693119268
155,0.4,0.000204246713706267
156,0.4878048780487805,0.00020518994640490585
157,0.5365853658536586,0.0002061375350508576
158,0.36585365853658536,0.000207089499760343
159,0.17073170731707318,0.00020804586074248168
160,0.4634146341463415,0.00020900663829972031
161,0.4634146341463415,0.00020997185282826521
162,0.38095238095238093,0.00021094152481851436
163,0.3333333333333333,0.00021191567485549198
164,0.5,0.0002128943236192867
165,0.42857142857142855,0.00021387749188549
166,0.40476190476190477,0.00021486520052563652
167,0.4186046511627907,0.00021585747050764854
168,0.37209302325581395,0.00021685432289628032
169,0.3023255813953488,0.00021785577885356477
170,0.32558139534883723,0.00021886185963926392
171,0.3953488372093023,0.0002198725866113196
172,0.45454545454545453,0.00022088798122630622
173,0.3181818181818182,0.00022190806503988747
174,0.5681818181818182,0.00022293285970727348
175,0.36363636363636365,0.00022396238698367963
176,0.5,0.0002249966687247899
177,0.5333333333333333,0.00022603572688722007
178,0.24444444444444444,0.0002270795835289832
179,0.4222222222222222,0.00022812826080995926
180,0.35555555555555557,0.00022918178099236484
181,0.45652173913043476,0.00023024016644122508
182,0.3695652173913043,0.00023130343962484987
183,0.43478260869565216,0.00023237162311531012
184,0.43478260869565216,0.00023344473958891618
185,0.5217391304347826,0.0002345228118267007
186,0.40425531914893614,0.00023560586271490126
187,0.48936170212765956,0.0002366939152454468
188,0.3617021276595745,0.00023778699251644455
189,0.40425531914893614,0.00023888511773267207
190,0.3829787234042553,0.0002399883142060689
191,0.4166666666666667,0.0002410966053562309
192,0.4166666666666667,0.0002422100147109088
193,0.4375,0.0002433285659065069
194,0.375,0.00024445228268858417
195,0.30612244897959184,0.0002455811889123598
196,0.40816326530612246,0.00024671530854321897
197,0.3877551020408163,0.0002478546656572206
198,0.42857142857142855,0.00024899928444161015
199,0.42,0.0002501491891953322
200,0.38,0.0002513044043295466
201,0.42,0.00025246495436814564
202,0.42,0.00025363086394827633
203,0.58,0.00025480215782086265
204,0.35294117647058826,0.00025597886085113004
205,0.37254901960784315,0.00025716099801913504
206,0.4117647058823529,0.0002583485944202947
207,0.29411764705882354,0.0002595416752659185
208,0.4807692307692308,0.00026074026588374517
209,0.34615384615384615,0.00026194439171847966
210,0.4423076923076923,0.0002631540783323324
211,0.4230769230769231,0.0002643693514055635
212,0.4339622641509434,0.00026559023673702734
213,0.3584905660377358,0.00026681676024471914
214,0.4528301886792453,0.00026804894796632713
215,0.4339622641509434,0.0002692868260597842
216,0.5740740740740741,0.0002705304208038225
217,0.48148148148148145,0.0002717797585985329
218,0.3888888888888889,0.00027303486596592474
219,0.2962962962962963,0.0002742957695504879
220,0.43636363636363634,0.00027556249611976016
221,0.43636363636363634,0.00027683507256489454
222,0.5636363636363636,0.0002781135259012294
223,0.38181818181818183,0.0002793978832688636
224,0.5,0.00028068817193323194
225,0.4642857142857143,0.0002819844192856827
226,0.4642857142857143,0.0002832866528440615
227,0.35714285714285715,0.000284594900253294
228,0.40350877192982454,0.0002859091892859722
229,0.47368421052631576,0.0002872295478429457
230,0.40350877192982454,0.0002885560039539133
231,0.3157894736842105,0.0002898885857780167
232,0.5,0.0002912273216044407
233,0.3620689655172414,0.0002925722398530119
234,0.4827586206896552,0.00029392336907480313
235,0.3559322033898305,0.0002952807379527382
236,0.4406779661016949,0.0002966443753022023
237,0.5254237288135594,0.00029801431007165334
238,0.4067796610169492,0.0002993905713432353
239,0.5333333333333333,0.0003007731883333973
240,0.5333333333333333,0.00030216219039351326
241,0.4666666666666667,0.0003035576070105038
242,0.3333333333333333,0.0003049594678074642
243,0.4918032786885246,0.0003063678025442922
244,0.3770491803278688,0.00030778264111831907
245,0.5409836065573771,0.0003092040135649458
246,0.43548387096774194,0.00031063195005828005
247,0.3709677419354839,0.0003120664809117766
248,0.3709677419354839,0.00031350763657888024
249,0.41935483870967744,0.0003149554476536738
250,0.4126984126984127,0.00031640994487152675
251,0.42857142857142855,0.0003178711591097469
252,0.3492063492063492,0.0003193391213882376
253,0.296875,0.0003208138628701552
254,0.453125,0.00032229541486257003
255,0.375,0.00032378380881713264
256,0.36923076923076925,0.0003252790763307405
257,0.38461538461538464,0.000326781249146208
258,0.47692307692307695,0.0003282903591529421
259,0.4461538461538462,0.0003298064383876184
260,0.5151515151515151,0.00033132951903486023
261,0.45454545454545453,0.0003328596334279238
262,0.5,0.00033439681404938377
263,0.3283582089552239,0.0003359410935318217
264,0.47761194029850745,0.00033749250465852086
265,0.44776119402985076,0.00033905108036416106
266,0.4117647058823529,0.00034061685373551703
267,0.45588235294117646,0.0003421898580121625
268,0.47058823529411764,0.0003437701265871754
269,0.463768115942029,0.00034535769300784487
270,0.5362318840579711,0.0003469525909763864
271,0.2898550724637681,0.0003485548543506556
272,0.2857142857142857,0.00035016451714486624
273,0.4857142857142857,0.0003517816135303143
274,0.35714285714285715,0.0003534061778361024
275,0.36619718309859156,0.0003550382445498675
276,0.5352112676056338,0.0003566778483185152
277,0.5915492957746479,0.000358325023948954
278,0.4225352112676056,0.00035997980640883334
279,0.5694444444444444,0.000361642230827288
280,0.4583333333333333,0.0003633123324956828
281,0.3472222222222222,0.0003649901468683607
282,0.5205479452054794,0.0003666757095633976
283,0.4931506849315068,0.0003683690563633569
284,0.44594594594594594,0.0003700702232160503
285,0.3108108108108108,0.00037177924623529884
286,0.43243243243243246,0.0003734961617017023
287,0.38666666666666666,0.0003752210060634079
288,0.48,0.00037695381593688313
289,0.4533333333333333,0.0003786946281076954
290,0.39473684210526316,0.00038044347953129125
291,0.5,0.00038220040733378174
292,0.4342105263157895,0.000383965448812729
293,0.4675324675324675,0.00038573864143794047
294,0.4025974025974026,0.0003875200228522629
295,0.4675324675324675,0.00038930963087238077
296,0.47435897435897434,0.00039110750348962084
297,0.4230769230769231,0.00039291367887075795
298,0.44871794871794873,0.00039472819535882385
299,0.46835443037974683,0.00039655109147392374
300,0.4050632911392405,0.00039838240591405245
301,0.425,0.0004002221775559153
302,0.4,0.00040207044545575527
303,0.3375,0.0004039272488501813
304,0.5308641975308642,0.0004057926271569998
305,0.4567901234567901,0.000407666619976054
306,0.5061728395061729,0.0004095492670900633
307,0.32926829268292684,0.0004114406084654667
308,0.47560975609756095,0.0004133406842532736
309,0.39759036144578314,0.00041524953478991496
310,0.2891566265060241,0.0004171672005980984
311,0.3614457831325301,0.0004190937223876707
312,0.4523809523809524,0.00042102914105648134
313,0.42857142857142855,0.0004229734976912487
314,0.3333333333333333,0.00042492683356843547
315,0.3764705882352941,0.0004268891901551232
316,0.36470588235294116,0.0004288606091098916
317,0.32558139534883723,0.00043084113228370515
318,0.4186046511627907,0.0004328308017208008
319,0.5,0.0004348296596595785
320,0.3333333333333333,0.00043683774853350117
321,0.3793103448275862,0.0004388551109719938
322,0.4318181818181818,0.00044088178980134705
323,0.3522727272727273,0.0004429178280456295
324,0.375,0.0004449632689275991
325,0.48314606741573035,0.00044701815586961976
326,0.3258426966292135,0.0004490825324945859
327,0.37777777777777777,0.00045115644262684693
328,0.4777777777777778,0.00045323993029313623
329,0.3956043956043956,0.00045533303972350876
330,0.42857142857142855,0.00045743581535227844
331,0.46153846153846156,0.00045954830181896007
332,0.391304347826087,0.00046167054396921995
333,0.4673913043478261,0.00046380258685582574
334,0.43010752688172044,0.00046594447573960405
335,0.40860215053763443,0.00046809625609039925
336,0.44680851063829785,0.0004702579735880416
337,0.43617021276595747,0.0004724296741233153
338,0.5212765957446809,0.0004746114037989332
339,0.3684210526315789,0.00047680320893051415
340,0.4631578947368421,0.0004790051360475687
341,0.4583333333333333,0.00048121723189448537
342,0.46875,0.00048343954343152195
343,0.44329896907216493,0.00048567211783580506
344,0.4639175257731959,0.00048791500250233006
345,0.42857142857142855,0.000490168245044966
346,0.40816326530612246,0.0004924318932974693
347,0.3673469387755102,0.0004947059953144976
348,0.43434343434343436,0.0004969905993726283
349,0.45454545454545453,0.000499285753971387
350,0.43,0.0005015915078342748
351,0.38,0.0005039079099098016
352,0.42574257425742573,0.0005062350093725285
353,0.4158415841584158,0.0005085728556241094
354,0.37254901960784315,0.000510921498294339
355,0.4215686274509804,0.0005132809872422087
356,0.39805825242718446,0.0005156513725569647
357,0.46601941747572817,0.0005180327045591681
358,0.49038461538461536,0.000520425033801768
359,0.40384615384615385,0.0005228284110711717
360,0.49523809523809526,0.0005252428873883222
361,0.41904761904761906,0.0005276685140097842
362,0.42452830188679247,0.0005301053424288303
363,0.3867924528301887,0.0005325534243765329
364,0.514018691588785,0.0005350128118228657
365,0.29906542056074764,0.0005374835569778051
366,0.48598130841121495,0.0005399657122924367
367,0.48148148148148145,0.000542459330460073
368,0.3888888888888889,0.0005449644644173689
369,0.4954128440366973,0.0005474811673454454
370,0.44545454545454544,0.0005500094926710207
371,0.44545454545454544,0.0005525494940675432
372,0.3783783783783784,0.0005551012254563296
373,0.44144144144144143,0.0005576647410077121
374,0.41964285714285715,0.0005602400951421875
375,0.48214285714285715,0.0005628273425315702
376,0.336283185840708,0.0005654265381001566
377,0.45132743362831856,0.0005680377370258893
378,0.38596491228070173,0.0005706609947415265
379,0.37719298245614036,0.0005732963669358227
380,0.4,0.000575943909554708
381,0.48695652173913045,0.0005786036788024774
382,0.41379310344827586,0.0005812757311429815
383,0.4396551724137931,0.0005839601233008287
384,0.3504273504273504,0.0005866569122625865
385,0.5213675213675214,0.0005893661552779937
386,0.4152542372881356,0.000592087909861172
387,0.4406779661016949,0.0005948222337918514
388,0.453781512605042,0.0005975691851165946
389,0.44166666666666665,0.0006003288221500277
390,0.5,0.0006031012034760816
391,0.3140495867768595,0.0006058863879492339
392,0.49586776859504134,0.0006086844346957566
393,0.45081967213114754,0.0006114954031149748
394,0.4426229508196721,0.0006143193528805259
395,0.43902439024390244,0.0006171563439416244
396,0.46774193548387094,0.0006200064365243388
397,0.4274193548387097,0.0006228696911328675
398,0.392,0.0006257461685508219
399,0.296,0.0006286359298425203
400,0.3888888888888889,0.0006315390363542825
401,0.3968253968253968,0.0006344555497157302
402,0.4566929133858268,0.0006373855318410987
403,0.3984375,0.0006403290449305502
404,0.328125,0.0006432861514714913
405,0.5038759689922481,0.0006462569142399045
406,0.3488372093023256,0.0006492413963016779
407,0.4153846153846154,0.0006522396610139427
408,0.3816793893129771,0.0006552517720264219
409,0.35877862595419846,0.0006582777932827796
410,0.3712121212121212,0.0006613177890219765
411,0.45454545454545453,0.0006643718237796372
412,0.43609022556390975,0.0006674399623894193
413,0.44029850746268656,0.0006705222699843861
414,0.4626865671641791,0.0006736188119983948
415,0.4444444444444444,0.000676729654167483
416,0.4888888888888889,0.000679854862531262
417,0.5220588235294118,0.0006829945034343229
418,0.45255474452554745,0.0006861486435276432
419,0.44525547445255476,0.0006893173497699996
420,0.5217391304347826,0.0006925006894293933
421,0.4748201438848921,0.0006956987300844764
422,0.49640287769784175,0.0006989115396259838
423,0.4785714285714286,0.0007021391862581797
424,0.3829787234042553,0.0007053817385003022
425,0.4326241134751773,0.0007086392651880162
426,0.4084507042253521,0.0007119118354748795
427,0.46853146853146854,0.0007151995188338071
428,0.4825174825174825,0.0007185023850585484
429,0.3888888888888889,0.0007218205042651649
430,0.45517241379310347,0.0007251539468935241
431,0.4,0.0007285027837087918
432,0.3904109589041096,0.0007318670858029327
433,0.4421768707482993,0.000735246924596224
434,0.46258503401360546,0.0007386423718387682
435,0.4189189189189189,0.0007420534996120181
436,0.4429530201342282,0.0007454803803303041
437,0.5033557046979866,0.0007489230867423757
438,0.44666666666666666,0.0007523816919329438
439,0.44370860927152317,0.0007558562693242295
440,0.4900662251655629,0.0007593468926775283
441,0.4605263157894737,0.0007628536360947726
442,0.46405228758169936,0.0007663765740201034
443,0.4117647058823529,0.0007699157812414544
444,0.4090909090909091,0.0007734713328921379
445,0.4258064516129032,0.0007770433044524377
446,0.47435897435897434,0.0007806317717512154
447,0.4166666666666667,0.0007842368109675185
448,0.45222929936305734,0.0007878584986321948
449,0.44936708860759494,0.0007914969116295219
450,0.37735849056603776,0.0007951521271988372
451,0.4528301886792453,0.0007988242229361749
452,0.46875,0.0008025132767959182
453,0.35403726708074534,0.0008062193670924521
454,0.43478260869565216,0.0008099425725018228
455,0.4567901234567901,0.0008136829720634132
456,0.36809815950920244,0.0008174406451816187
457,0.42073170731707316,0.0008212156716275297
458,0.41818181818181815,0.0008250081315406304
459,0.509090909090909,0.0008288181054304977
460,0.4759036144578313,0.0008326456741785073
461,0.38323353293413176,0.0008364909190395563
462,0.39880952380952384,0.0008403539216437856
463,0.4226190476190476,0.0008442347639983096
464,0.44970414201183434,0.0008481335284889633
465,0.45294117647058824,0.0008520502978820474
466,0.4269005847953216,0.0008559851553260841
467,0.4327485380116959,0.0008599381843535865
468,0.47093023255813954,0.0008639094688828295
469,0.3872832369942196,0.000867899093219629
470,0.39080459770114945,0.0008719071420591362
471,0.4342857142857143,0.0008759337004876339
472,0.42857142857142855,0.0008799788539843392
473,0.4431818181818182,0.0008840426884232242
474,0.423728813559322,0.0008881252900748345
475,0.449438202247191,0.0008922267456081236
476,0.3743016759776536,0.0008963471420922885
477,0.4111111111111111,0.0009004865669986232
478,0.42777777777777776,0.0009046451082023737
479,0.4198895027624309,0.0009088228539846002
480,0.3901098901098901,0.0009130198930340567
481,0.45901639344262296,0.0009172363144490704
482,0.3423913043478261,0.0009214722077394347
483,0.4,0.000925727662828306
484,0.46774193548387094,0.0009300027700541179
485,0.4032258064516129,0.0009342976201724962
486,0.37967914438502676,0.0009386123043581832
487,0.4148936170212766,0.0009429469142069782
488,0.4603174603174603,0.0009473015417376798
489,0.4263157894736842,0.0009516762793940357
490,0.5287958115183246,0.0009560712200467121
491,0.5208333333333334,0.000960486456995261
492,0.46875,0.0009649220839700989
493,0.48704663212435234,0.000969378195134502
494,0.3865979381443299,0.0009738548850866023
495,0.46153846153846156,0.0009783522488613933
496,0.4336734693877551,0.0009828703819327524
497,0.45685279187817257,0.000987409380215466
498,0.4696969696969697,0.0009919693400672616
499,0.4321608040201005,0.0009965503582908596
500,0.445,0.0010011525321360262
501,0.39800995024875624,0.0010057759593016333
502,0.42574257425742573,0.0010104207379377404
503,0.458128078817734,0.0010150869666476737
504,0.4236453201970443,0.0010197747444901165
505,0.4166666666666667,0.001024484170981219
506,0.47804878048780486,0.0010292153460967075
507,0.4223300970873786,0.0010339683702740032
508,0.4251207729468599,0.0010387433444143614
