,1,p
509,0.4230769230769231,0.0010435403698850093
510,0.45933014354066987,0.001048359548521296
511,0.45714285714285713,0.0010532009826288598
512,0.41232227488151657,0.0010580647749857972
513,0.41037735849056606,0.0010629510288448414
514,0.38028169014084506,0.0010678598479355607
515,0.411214953271028,0.001072791336466558
516,0.4046511627906977,0.0010777455991276784
517,0.4722222222222222,0.0010827227410922392
518,0.41013824884792627,0.0010877228680192595
519,0.45871559633027525,0.0010927460860556976
520,0.4246575342465753,0.001097792501838718
521,0.41363636363636364,0.0011028622224979398
522,0.4343891402714932,0.001107955355657718
523,0.46396396396396394,0.0011130720094394348
524,0.4260089686098655,0.0011182122924637814
525,0.4375,0.001123376313853071
526,0.38222222222222224,0.0011285641832335619
527,0.42920353982300885,0.0011337760107377704
528,0.4933920704845815,0.0011390119070068172
529,0.40789473684210525,0.0011442719831927816
530,0.4104803493449782,0.0011495563509610468
531,0.48695652173913045,0.0011548651224926837
532,0.4051724137931034,0.0011601984104868258
533,0.44206008583690987,0.001165556328163061
534,0.45726495726495725,0.0011709389892638397
535,0.49361702127659574,0.001176346508056887
536,0.3940677966101695,0.0011817789993376247
537,0.5063291139240507,0.0011872365784316157
538,0.44537815126050423,0.0011927193611970084
539,0.38493723849372385,0.0011982274640269922
540,0.4625,0.0012037610038522768
541,0.44813278008298757,0.0012093200981435695
542,0.4214876033057851,0.001214904864914066
543,0.430327868852459,0.0012205154227219637
544,0.46122448979591835,0.001226151890672973
545,0.4186991869918699,0.0012318143884228444
546,0.4291497975708502,0.001237503036179914
547,0.4717741935483871,0.001243217954707653
548,0.3815261044176707,0.0012489592653272272
549,0.396,0.0012547270899200798
550,0.47619047619047616,0.0012605215509305155
551,0.39920948616600793,0.0012663427713682956
552,0.4409448818897638,0.0012721908748112574
553,0.43137254901960786,0.0012780659854079333
554,0.40625,0.0012839682278801832
555,0.4357976653696498,0.001289897727525849
556,0.44015444015444016,0.0012958546102214113
557,0.36923076923076925,0.0013018390024246574
558,0.47509578544061304,0.0013078510311773745
559,0.44274809160305345,0.0013138908241080414
560,0.4220532319391635,0.0013199585094345345
561,0.43018867924528303,0.0013260542159668585
562,0.43609022556390975,0.0013321780731098752
563,0.4681647940074906,0.0013383302108660486
564,0.39925373134328357,0.001344510759838211
565,0.44074074074074077,0.0013507198512323325
566,0.39114391143911437,0.0013569576168603005
567,0.46691176470588236,0.0013632241891427333
568,0.42857142857142855,0.001369519701111773
569,0.37454545454545457,0.0013758442864139184
570,0.4673913043478261,0.00138219807931287
571,0.44765342960288806,0.0013885812146923631
572,0.4244604316546763,0.0013949938280590414
573,0.42857142857142855,0.0014014360555453399
574,0.4555160142348754,0.0014079080339123597
575,0.3971631205673759,0.0014144099005527781
576,0.4225352112676056,0.0014209417934937757
577,0.47719298245614034,0.0014275038513999476
578,0.4825174825174825,0.001434096213576257
579,0.3993055555555556,0.001440719019971001
580,0.42560553633217996,0.0014473724111787616
581,0.4241379310344828,0.0014540565284434075
582,0.3767123287671233,0.0014607715136610866
583,0.4129692832764505,0.0014675175093832333
584,0.4523809523809524,0.001474294658819604
585,0.44932432432432434,0.001481103105841313
586,0.4377104377104377,0.0014879429949838814
587,0.4261744966442953,0.0014948144714503153
588,0.42,0.001501717681114184
589,0.42857142857142855,0.0015086527705227106
590,0.45544554455445546,0.0015156198868998938
591,0.46381578947368424,0.0015226191781496283
592,0.4,0.0015296507928588394
593,0.3745928338762215,0.0015367148803006473
594,0.41883116883116883,0.001543811590437531
595,0.4967741935483871,0.0015509410739245073
596,0.43729903536977494,0.0015581034821123383
597,0.4057507987220447,0.0015652989670507395
598,0.3853503184713376,0.0015725276814916038
599,0.3873015873015873,0.0015797897788922522
600,0.42586750788643535,0.0015870854134186886
601,0.4308176100628931,0.0015944147399488662
602,0.409375,0.0016017779140759859
603,0.3862928348909657,0.0016091750921117941
604,0.47368421052631576,0.0016166064310898965
605,0.42592592592592593,0.001624072088769101
606,0.4294478527607362,0.001631572223636763
607,0.4617737003058104,0.0016391069949121429
608,0.47416413373860183,0.0016466765625497983
609,0.43333333333333335,0.0016542810872429735
610,0.4427710843373494,0.0016619207304270059
611,0.39039039039039036,0.0016695956542827626
612,0.42388059701492536,0.00167730602174008
613,0.42433234421364985,0.0016850519964812158
614,0.41420118343195267,0.0016928337429443347
615,0.4323529411764706,0.0017006514263269942
616,0.39589442815249265,0.0017085052125896444
617,0.446064139941691,0.00171639526845917
618,0.5,0.001724321761432408
619,0.4190751445086705,0.001732284859779713
620,0.39655172413793105,0.0017402847325485404
621,0.4068767908309456,0.0017483215495670138
622,0.47293447293447294,0.0017563954814475403
623,0.38636363636363635,0.0017645066995904445
624,0.3870056497175141,0.0017726553761875847
625,0.41292134831460675,0.0017808416842260185
626,0.4005602240896359,0.0017890657974916878
627,0.37047353760445684,0.0017973278905730828
628,0.4404432132963989,0.0018056281388649684
629,0.425414364640884,0.0018139667185721024
630,0.4230769230769231,0.0018223438067129674
631,0.453551912568306,0.0018307595811235427
632,0.43869209809264303,0.001839214220461072
633,0.4363143631436314,0.0018477079042078515
634,0.42587601078167114,0.0018562408126750513
635,0.46236559139784944,0.001864813127006537
636,0.4625668449197861,0.0018734250291827096
637,0.449468085106383,0.0018820767020243812
638,0.43386243386243384,0.0018907683291966488
639,0.45646437994722955,0.0018995000952127888
640,0.3963254593175853,0.0019082721854381843
641,0.4595300261096606,0.0019170847860942558
642,0.4727272727272727,0.001925938084262408
643,0.47150259067357514,0.0019348322678880122
644,0.4484536082474227,0.0019437675257843918
645,0.4128205128205128,0.001952744047636824
646,0.42857142857142855,0.001961762024006578
647,0.4035532994923858,0.001970821646334955
648,0.41265822784810124,0.0019799231069473466
649,0.4256926952141058,0.0019890665990573283
650,0.40852130325814534,0.0019982523167707566
651,0.40399002493765584,0.002007480455089884
652,0.43672456575682383,0.002016751209917508
653,0.43703703703703706,0.002026064778061128
654,0.4594594594594595,0.0020354213572371122
655,0.40931372549019607,0.0020448211460749118
656,0.424390243902439,0.0020542643441212698
657,0.42961165048543687,0.0020637511518444493
658,0.4178743961352657,0.0020732817706385037
659,0.40625,0.0020828564028275457
660,0.41626794258373206,0.0020924752516700354
661,0.4119047619047619,0.002102138521363107
662,0.42417061611374407,0.0021118464170469
663,0.4009433962264151,0.0021215991448089036
664,0.4107981220657277,0.002131396911688355
665,0.43457943925233644,0.002141239925680607
666,0.4116279069767442,0.002151128395741558
667,0.39351851851851855,0.002161062531792099
668,0.42857142857142855,0.0021710425447225446
669,0.4151376146788991,0.002181068646397123
670,0.454337899543379,0.0021911410496584863
671,0.42272727272727273,0.0022012599683322036
672,0.416289592760181,0.0022114256172313124
673,0.4527027027027027,0.002221638212160893
674,0.4484304932735426,0.002231897969922621
675,0.42410714285714285,0.0022422051083193922
676,0.4288888888888889,0.0022525598461599406
677,0.4491150442477876,0.0022629624032634737
678,0.4251101321585903,0.0022734130004643557
679,0.44956140350877194,0.002283911859616785
680,0.4497816593886463,0.0022944592035995
681,0.44251626898047725,0.0023050552563205237
682,0.42548596112311016,0.002315700242721909
683,0.410752688172043,0.0023263943887845084
684,0.430406852248394,0.002337137921532784
685,0.39019189765458423,0.002347931069039622
686,0.4437367303609342,0.0023587740604311637
687,0.4312896405919662,0.0023696671258916875
688,0.4579831932773109,0.0023806104966684876
689,0.4121338912133891,0.0023916044050767736
690,0.41458333333333336,0.0024026490845046188
691,0.4170124481327801,0.0024137447694179076
692,0.4256198347107438,0.0024248916953653046
693,0.42299794661190965,0.0024360900989832705
694,0.44171779141104295,0.002447340218001077
695,0.4195519348268839,0.0024586422912458482
696,0.4543610547667343,0.0024699965586476432
697,0.4213709677419355,0.002481403261244545
698,0.41164658634538154,0.0024928626411877663
699,0.47,0.0025043749417468075
700,0.4095427435387674,0.0025159404073146134
701,0.41386138613861384,0.0025275592834127533
702,0.4437869822485207,0.002539231816696648
703,0.41568627450980394,0.0025509582549607997
704,0.427734375,0.002562738847144043
705,0.45136186770428016,0.0025745738433348465
706,0.4274661508704062,0.0025864634947766127
707,0.4296724470134875,0.002598408053873005
708,0.4616858237547893,0.0026104077741933218
709,0.44274809160305345,0.0026224629104778705
710,0.4505703422053232,0.0026345737186433647
711,0.45368620037807184,0.002646740455788388
712,0.4425612052730697,0.0026589633801988154
713,0.4250936329588015,0.002671242751353313
714,0.4291044776119403,0.0026835788299288633
715,0.437847866419295,0.0026959718778062657
716,0.43253234750462105,0.002708422158075713
717,0.4411764705882353,0.002720929935042391
718,0.4432234432234432,0.0027334954742320606
719,0.4426229508196721,0.002746119042396706
720,0.455535390199637,0.0027588009075202174
721,0.40974729241877256,0.002771541338824044
722,0.44244604316546765,0.002784340606772938
723,0.4490161001788909,0.0027971989830806866
724,0.41459074733096085,0.002810116740715871
725,0.4397163120567376,0.0028230941539076787
726,0.4479717813051146,0.0028361314981517156
727,0.4358523725834798,0.0028492290502158475
728,0.43356643356643354,0.0028623870881460916
729,0.3791304347826087,0.0028756058912725096
730,0.4072790294627383,0.0028888857402151313
731,0.3896551724137931,0.0029022269168899276
732,0.4219554030874786,0.0029156297045147862
733,0.39487179487179486,0.002929094387615516
734,0.4523809523809524,0.002942621252031906
735,0.4196277495769882,0.002956210584923782
736,0.4317032040472175,0.0029698626747770946
737,0.45805369127516776,0.0029835778114100627
738,0.4273789649415693,0.002997356285979316
739,0.4119601328903654,0.0030111983909860657
740,0.4396694214876033,0.0030251044202823352
741,0.44481054365733114,0.003039074669077186
742,0.43278688524590164,0.003053109433942977
743,0.4371941272430669,0.0030672090128216786
744,0.45616883116883117,0.003081373705031189
745,0.4410339256865913,0.0030956038112716767
746,0.4025764895330113,0.0031098996336319865
747,0.4358974358974359,0.00312426147559604
748,0.4258373205741627,0.0031386896420492697
749,0.4142857142857143,0.003153184439285111
750,0.43601895734597157,0.0031677461750114944
751,0.40408805031446543,0.003182375158357368
752,0.42566510172143973,0.0031970716998792788
753,0.40186915887850466,0.003211836111567957
754,0.45891472868217054,0.0032266687068549303
755,0.4506172839506173,0.003241569800619193
756,0.44086021505376344,0.0032565397091938856
757,0.4740061162079511,0.0032715787503729945
758,0.441400304414003,0.003286687243418134
759,0.4257575757575758,0.0033018655090652845
760,0.43288084464555054,0.0033171138695316164
761,0.44594594594594594,0.003332432648522353
762,0.42152466367713004,0.0033478221712376043
763,0.4479166666666667,0.0033632827643792856
764,0.43407407407407406,0.0033788147561580775
765,0.48672566371681414,0.0033944184763003513
766,0.4633431085043988,0.0034100942560551894
767,0.42773722627737226,0.0034258424282014375
768,0.42005813953488375,0.003441663327054725
769,0.40520984081041966,0.0034575572884745992
770,0.4164265129682997,0.003473524649871642
771,0.4447632711621234,0.0034895657502146227
772,0.4450784593437946,0.0035056809300377137
773,0.4161931818181818,0.003521870531447711
774,0.42998585572843,0.003538134898131283
775,0.4267605633802817,0.0035544743753622918
776,0.4341736694677871,0.0035708893100091094
777,0.403068340306834,0.003587380050541971
778,0.44166666666666665,0.003603946947040396
779,0.43784530386740333,0.0036205903512006063
780,0.46354883081155435,0.003637310616342983
781,0.4328767123287671,0.0036541080974195903
782,0.41689373297002724,0.0036709831510216956
783,0.4423337856173677,0.003687936135387333
784,0.43783783783783786,0.0037049674104089277
785,0.43548387096774194,0.003722077337640926
786,0.3949129852744311,0.003739266280307459
787,0.41544607190412786,0.003756534603310076
788,0.4496021220159151,0.0037738826732354805
789,0.43271767810026385,0.0037913108583632997
790,0.4533508541392904,0.0038088195286739264
791,0.4261437908496732,0.003826409055856362
792,0.4153645833333333,0.0038440798133160935
793,0.41580310880829013,0.0038618321761830473
794,0.42838709677419357,0.0038796665213195374
795,0.42105263157894735,0.0038975832273282565
796,0.388250319284802,0.0039155826745603355
797,0.4389312977099237,0.003933665245123407
798,0.4050632911392405,0.003951831322889705
799,0.44962216624685136,0.003970081293504236
800,0.42534504391468003,0.003988415544392958
801,0.4344569288389513,0.004006834464770988
802,0.42732919254658386,0.004025338445650894
803,0.44801980198019803,0.004043927879850978
804,0.39901477832512317,0.004062603162003603
805,0.42401960784313725,0.0040813646885636155
806,0.42317073170731706,0.0041002128578167055
807,0.4106925880923451,0.0041191480698878884
808,0.41233373639661425,0.004138170726750026
809,0.44404332129963897,0.0041572812322323025
810,0.4347305389221557,0.004176479992028833
811,0.45887961859356374,0.004195767413707294
812,0.4080664294187426,0.004215143906717524
813,0.41371158392434987,0.004234609882400248
814,0.4858823529411765,0.004254165753995829
815,0.4262295081967213,0.004273811936652991
816,0.4195804195804196,0.00429354884743766
817,0.43387470997679817,0.0043133769053418395
818,0.4214780600461894,0.004333296531292455
819,0.39770114942528734,0.0043533081481603305
820,0.43821510297482835,0.004373412180769153
821,0.4407744874715262,0.004393609055904479
822,0.40589569160997735,0.004413899202322814
823,0.44808126410835214,0.00443428305076071
824,0.40898876404494383,0.004454761033943889
825,0.4547486033519553,0.004475333586596462
826,0.4727474972191324,0.004496001145450139
827,0.4174972314507198,0.004516764149253491
828,0.43660418963616315,0.004537623038781288
829,0.41712403951701427,0.004558578256843845
830,0.42950819672131146,0.004579630248296407
831,0.4358695652173913,0.004600779460048622
832,0.4134199134199134,0.0046220263410740115
833,0.44396551724137934,0.0046433713424194915
834,0.43240343347639487,0.004664814917214973
835,0.42689434364994666,0.004686357520682969
836,0.436769394261424,0.004707999610148244
837,0.42962962962962964,0.0047297416450475475
838,0.4031578947368421,0.00475158408693936
839,0.4412997903563941,0.004773527399513669
840,0.4233576642335766,0.0047955720486018505
841,0.4236760124610592,0.004817718502186532
842,0.4157187176835574,0.0048399672304115255
843,0.42901234567901236,0.004862318705591826
844,0.4364754098360656,0.004884773402223632
845,0.3965341488277268,0.004907331796994399
846,0.43756345177664974,0.004929994368792988
847,0.4393939393939394,0.004952761598719823
848,0.4150753768844221,0.004975633970097082
849,0.42342342342342343,0.00499861196847899
850,0.44721115537848605,0.005021696081662115
851,0.4097222222222222,0.005044886799695705
852,0.4422507403751234,0.005068184614892118
853,0.444007858546169,0.005091590021837268
854,0.4222873900293255,0.005115103517401093
855,0.4186952288218111,0.005138725600748166
856,0.4728682170542636,0.005162456773348225
857,0.41947926711668276,0.005186297538986845
858,0.43857965451055664,0.005210248403776169
859,0.4101338432122371,0.005234309876165587
860,0.4386298763082778,0.005258482466952558
861,0.42329545454545453,0.005282766689293496
862,0.39679547596606973,0.005307163058714586
863,0.41181988742964354,0.005331672093122771
864,0.42203548085901027,0.005356294312816773
865,0.39684014869888473,0.00538103024049807
866,0.40888066604995377,0.0054058804012820545
867,0.43278084714548803,0.005430845322709154
868,0.4225481209899175,0.005455925534756016
869,0.4306569343065693,0.005481121569846795
870,0.4268846503178928,0.005506433962864434
871,0.4719710669077758,0.005531863251162005
872,0.42484248424842486,0.00555740997457415
873,0.4166666666666667,0.0055830746754285225
874,0.4023193577163247,0.005608857898557286
875,0.41651865008880995,0.0056347601913087145
876,0.44257950530035334,0.0056607821035587905
877,0.45910290237467016,0.005686924187722866
878,0.46059544658493873,0.0057131869987674215
879,0.44986922406277247,0.005739571094221832
880,0.419774501300954,0.0057660770341901825
881,0.43955094991364424,0.005792705381363196
882,0.44625967325881344,0.005819456701030159
883,0.41659538066723695,0.005846331561090906
884,0.4131175468483816,0.00587333053206791
885,0.42966101694915254,0.0059004541871183775
886,0.4253164556962025,0.005927703102046396
887,0.4450041981528128,0.005955077855315193
888,0.4214046822742475,0.005982579028059405
889,0.415973377703827,0.006010207204097383
890,0.4109362054681027,0.006037962969943638
891,0.4113767518549052,0.006065846914821262
892,0.43842364532019706,0.006093859630674423
893,0.41830065359477125,0.006122001712180971
894,0.3959349593495935,0.006150273756765034
895,0.4089068825910931,0.006178676364609695
896,0.44721998388396456,0.006207210138669761
897,0.42181234963913394,0.006235875684684548
898,0.44329073482428116,0.006264673611190719
899,0.4562798092209857,0.006293604529535244
900,0.4240506329113924,0.006322669053888358
901,0.42362204724409447,0.00635186780125657
902,0.43260188087774293,0.006381201391495837
903,0.41887675507020283,0.006410670447324635
904,0.42391304347826086,0.0064402755943372214
905,0.4281298299845441,0.006470017461016951
906,0.41416474210931487,0.006499896678749541
907,0.43524904214559385,0.006529913881836514
908,0.40015243902439024,0.006560069707508704
909,0.41350531107738997,0.0065903647959397035
910,0.42673716012084595,0.006620799790259493
911,0.44285714285714284,0.0066513753365681355
912,0.4333832335329341,0.006682092083949404
913,0.4254843517138599,0.006712950684484635
914,0.4235905044510386,0.006743951793266547
915,0.45904059040590406,0.006775096068413122
916,0.4129316678912564,0.0068063841710816215
917,0.4476956839795172,0.006837816765482601
918,0.43117261471230883,0.0068693945188939886
919,0.41884057971014493,0.006901118101675292
920,0.4235209235209235,0.006932988187281809
921,0.4443646805455851,0.006965005452278905
922,0.41601143674052893,0.006997170576356416
923,0.4099644128113879,0.007029484242343055
924,0.42776203966005666,0.00706194713622089
925,0.43441466854724964,0.007094559947139946
926,0.41333333333333333,0.007127323367432816
927,0.4399441340782123,0.007160238092629335
928,0.437413073713491,0.00719330482147139
929,0.4249134948096886,0.00722652425592773
930,0.42453480358373535,0.00725989710120885
931,0.4170096021947874,0.0072934240657819985
932,0.43208191126279866,0.007327105861386203
933,0.4517663043478261,0.007360943203047355
934,0.4330175913396482,0.007394936809093429
935,0.4255892255892256,0.007429087401169716
936,0.4054959785522788,0.007463395704254118
937,0.43562374916611074,0.007497862446672582
938,0.4216467463479416,0.007532488360114541
939,0.43159286186384666,0.007567274179648425
940,0.425,0.007602220643737307
941,0.4289456450556647,0.007637328494254562
942,0.4517601043024772,0.007672598476499592
943,0.43024010382868266,0.007708031339213687
944,0.4347545219638243,0.00774362783459591
945,0.4340836012861736,0.00777938871831903
946,0.4209852847088932,0.007815314749545617
947,0.41337579617834397,0.007851406690944132
948,0.4292961318960051,0.00788766530870509
949,0.4292929292929293,0.007924091372557404
950,0.45163316582914576,0.007960685655784634
951,0.425891181988743,0.00799744893524144
952,0.4259028642590286,0.008034381991370132
953,0.44114002478314746,0.008071485608217127
954,0.4330660086366441,0.008108760573449659
955,0.41559238796807857,0.008146207678372536
956,0.402200488997555,0.008183827717944844
957,0.4190997566909976,0.008221621490796879
958,0.4318594791035736,0.008259589799247138
959,0.4370102471368294,0.008297733449319257
960,0.4337132573485303,0.008336053250759203
961,0.4390681003584229,0.008374550017052434
962,0.44292508917954815,0.008413224565441147
963,0.42071005917159765,0.008452077716941673
964,0.44287396937573614,0.008491110296361879
965,0.4490035169988277,0.008530323132318662
966,0.44950379451255107,0.008569717057255578
967,0.41022661243463104,0.0086092929074605
968,0.43551185656448815,0.008649051523083333
969,0.44559585492227977,0.008688993748153916
970,0.4080229226361031,0.0087291204305999
971,0.4352538505419281,0.008769432422264732
972,0.444633730834753,0.008809930578925786
973,0.4480225988700565,0.008850615760312508
974,0.421259842519685,0.008891488830124632
975,0.4221724524076148,0.008932550656050581
976,0.44871794871794873,0.00897380210978585
977,0.4137548530227399,0.00901524406705149
978,0.4290447266703479,0.009056877407612749
979,0.4156129741616273,0.009098703015297725
980,0.41739606126914663,0.009140721778016095
981,0.4084967320261438,0.009182934587778031
982,0.43902439024390244,0.009225342340713094
983,0.4198596869940637,0.00926794593708924
984,0.42857142857142855,0.009310746281331985
985,0.43262032085561497,0.009353744282043577
986,0.4417243214475785,0.009396940852022254
987,0.4263771186440678,0.009440336908281685
988,0.44251054852320676,0.009483933372070395
989,0.4440944881889764,0.009527731168891312
990,0.42528735632183906,0.009571731228521457
991,0.4300572022880915,0.009615934485031659
992,0.4337474120082816,0.009660341876806356
993,0.42938144329896905,0.009704954346563575
994,0.42175474602360186,0.009749772841374908
995,0.43871297242083757,0.009794798312685584
996,0.4298780487804878,0.009840031716334782
997,0.43297926150733435,0.009885474012575779
998,0.4405840886203424,0.009931126166096406
999,0.44511278195488724,0.009976989146039582
1000,0.4246506986027944,0.010023063926023758
1001,0.4336810730253353,0.01006935148416371
1002,0.4172021749876421,0.01011585280309121
