,1,p
1003,0.42322834645669294,0.010162568869975953
1004,0.43410093091621754,0.01020950067654649
1005,0.43832276938078985,0.01025664921911125
1006,0.4184466019417476,0.010304015498579741
1007,0.4265700483091787,0.010351600520483787
1008,0.4381914381914382,0.010399405294998821
1009,0.4399234083293442,0.010447430836965413
1010,0.4230585993330157,0.010495678165910766
1011,0.42599620493358636,0.010544148306070337
1012,0.4508970727101039,0.010592842286409644
1013,0.424812030075188,0.010641761140646059
1014,0.431244153414406,0.010690905907270783
1015,0.4231843575418994,0.01074027762957085
1016,0.4242002781641168,0.010789877355651326
1017,0.42270419935394554,0.010839706138457543
1018,0.4253559944878273,0.01088976503579741
1019,0.42458866544789764,0.010940055110363936
1020,0.4281164695177434,0.010990577429757757
1021,0.4098731884057971,0.011041333066509767
1022,0.42741208295761945,0.011092323098103957
1023,0.4367145421903052,0.011143548607000248
1024,0.41849039749888345,0.011195010680657442
1025,0.40729212983548246,0.011246710411556372
1026,0.41921204072598495,0.011298648897223065
1027,0.42687224669603524,0.011350827240252
1028,0.4381578947368421,0.011403246548329589
1029,0.44391095591444785,0.011455907934257655
1030,0.41025641025641024,0.011508812515977023
1031,0.4143598615916955,0.011561961416591321
1032,0.41325871717606544,0.011615355764390784
1033,0.44063437633947705,0.011668996692876176
1034,0.4283276450511945,0.011722885340782922
1035,0.43227176220806796,0.011777022852105246
1036,0.41969568892645814,0.01183141037612042
1037,0.41312578880942363,0.01188604906741324
1038,0.4250418760469012,0.011940940085900473
1039,0.41600666944560233,0.011996084596855526
1040,0.4224066390041494,0.012051483770933116
1041,0.44816191656340354,0.01210713878419421
1042,0.4161184210526316,0.012163050818130941
1043,0.43675808432255425,0.012219221059691662
1044,0.42321792260692465,0.012275650701306217
1045,0.4343065693430657,0.01233234094091121
1046,0.4255147355672184,0.012389292981975412
1047,0.43672157492969066,0.012446508033525368
1048,0.4284,0.012503987310171043
1049,0.4231687898089172,0.012561732032131552
1050,0.4407451446690448,0.01261974342526115
1051,0.431163708086785,0.01267802272107522
1052,0.43188064389477815,0.012736571156776365
1053,0.43259085580304807,0.012795389975280767
1054,0.4365758754863813,0.012854480425244516
1055,0.41169635941130905,0.012913843761090095
1056,0.4309946029298381,0.012973481243033077
1057,0.42210283960092093,0.01303339413710884
1058,0.43162719633307867,0.013093583715199414
1059,0.4159695817490494,0.013154051255060544
1060,0.43338380015140043,0.013214798040348776
1061,0.43013182674199624,0.013275825360648731
1062,0.427071616047994,0.013337134511500424
1063,0.42142590518850315,0.01339872679442685
1064,0.4387072808320951,0.013460603516961574
1065,0.42122781065088755,0.013522765992676447
1066,0.42951785057048214,0.013585215541209573
1067,0.4437522902161964,0.013647953488293283
1068,0.4263311451495259,0.013710981165782237
1069,0.4288307915758896,0.013774299911681784
1070,0.41597397903867006,0.013837911070176316
1071,0.43597122302158275,0.013901815991657768
1072,0.4153240243465807,0.013966016032754375
1073,0.42729864575908766,0.014030512556359417
1074,0.4398722951401206,0.014095306931660116
1075,0.4290254237288136,0.014160400534166787
1076,0.42390158172231984,0.014225794745741998
1077,0.4310706787963611,0.014291490954629857
1078,0.42041100661790315,0.014357490555485571
1079,0.4320388349514563,0.014423794949405017
1080,0.4178743961352657,0.014490405543954428
1081,0.41222947440742014,0.014557323753200372
1082,0.4316005471956224,0.014624550997739726
1083,0.4118447923757658,0.014692088704729786
1084,0.43137919349373094,0.014759938307918653
1085,0.44080944350758855,0.014828101247675616
1086,0.4226250419603894,0.014896578971021751
1087,0.42165051787504176,0.014965372931660588
1088,0.4351297405189621,0.015034484590009051
1089,0.4334437086092715,0.015103915413228428
1090,0.4235332893869479,0.01517366687525546
1091,0.4304461942257218,0.015243740456833738
1092,0.42913128674069234,0.01531413764554507
1093,0.42197659297789336,0.015384859935841032
1094,0.4383694597217729,0.015455908829074784
1095,0.41739130434782606,0.015527285833532882
1096,0.41519717858287913,0.01559899246446727
1097,0.4403318442884493,0.015671030244127523
1098,0.42376111817026685,0.015743400701793135
1099,0.41606070186531774,0.01581610537380591
1100,0.43059490084985835,0.015889145803602702
1101,0.4197994987468672,0.01596252354174811
1102,0.4412223261615217,0.016036240145967353
1103,0.41620111731843573,0.016110297181179442
1104,0.41934487021013594,0.01618469621953034
1105,0.42971393417410025,0.016259438840426306
1106,0.42743417023882424,0.016334526630567503
1107,0.4324900944833892,0.016409961183981643
1108,0.42614498028510767,0.01648574410205778
1109,0.42632850241545894,0.016561876993580398
1110,0.436429215509468,0.016638361474763493
1111,0.43314388274005383,0.01671519916928493
1112,0.42823108993448483,0.01679239170832084
1113,0.4304773198932701,0.016869940730580336
1114,0.4331661257007967,0.016947847882340276
1115,0.4352422907488987,0.01702611481748013
1116,0.41754385964912283,0.01710474319751722
1117,0.4383003492433062,0.017183734691641923
1118,0.4261297798377752,0.017263090976753062
1119,0.4207035755478662,0.017342813737493606
1120,0.43082663605051663,0.017422904666286383
1121,0.43942857142857145,0.01750336546336995
1122,0.4377133105802048,0.017584197836834795
1123,0.4324936314746674,0.01766540350265956
1124,0.43956043956043955,0.017746984184747384
1125,0.43478260869565216,0.01782894161496264
1126,0.42294807370184256,0.01791127753316762
1127,0.4235686492495831,0.01799399368725944
1128,0.42323651452282157,0.018077091833207232
1129,0.4149229074889868,0.018160573735089384
1130,0.43201754385964913,0.018244441165130923
1131,0.43656207366984995,0.01832869590374125
1132,0.43862031504617055,0.018413339739551875
1133,0.4406596377399297,0.018498374469454404
1134,0.426264800861141,0.018583801898638626
1135,0.4361103669970533,0.018669623840630933
1136,0.4465475873100507,0.018755842117332784
1137,0.42356687898089174,0.018842458559059302
1138,0.43302509907529724,0.018929475004578263
1139,0.4254535892716277,0.01901689330114906
1140,0.42513089005235605,0.019104715304561863
1141,0.416362688900469,0.019192942879177142
1142,0.4284232365145228,0.01928157789796517
1143,0.4297883324728962,0.019370622242545734
1144,0.43216855087358685,0.019460077803228202
1145,0.44487081094909187,0.019549946479051592
1146,0.42362525458248473,0.019640230177824812
1147,0.43258996452103393,0.0197309308161673
1148,0.4283551967709385,0.019822050319549638
1149,0.4334505273731793,0.01991359062233438
1150,0.43314171457135714,0.020005553667817217
1151,0.418512067678527,0.020097941408268195
1152,0.4239722634967806,0.020190755804973076
1153,0.43515779092702167,0.020283998828275116
1154,0.4238036809815951,0.020377672457616815
1155,0.42843185148998536,0.02047177868158189
1156,0.42402139557500607,0.0205663194979376
1157,0.43102613746369794,0.020661296913677088
1158,0.4184533847265719,0.02075671294506202
1159,0.439568345323741,0.020852569617665302
1160,0.4277870613511578,0.020948868966414222
1161,0.42908054169636495,0.021045613035633567
1162,0.42336802270577106,0.021142803879088963
1163,0.4293785310734463,0.021240443560030613
1164,0.4455120693695805,0.021338534151237022
1165,0.4210403545602986,0.021437077735058936
1166,0.4369630833526817,0.021536076403463684
1167,0.41668592558354517,0.021635532258079515
1168,0.43708304577869794,0.02173544741024015
1169,0.4247767346004122,0.021835823981029744
1170,0.44084795988146797,0.021936664101327837
1171,0.42341729067392786,0.02203796991185452
1172,0.422859724418342,0.02213974356321603
1173,0.42693345323741005,0.02224198721595032
1174,0.4303939122649955,0.022344703040572882
1175,0.4401871240810871,0.022447893217622923
1176,0.42305986696230596,0.022551559937709617
1177,0.4250717280953432,0.022655705401558538
1178,0.43167838312829526,0.022760331820058502
1179,0.43341351410452655,0.022865441414308418
1180,0.43622115803221595,0.022971036415664493
1181,0.41473456121343444,0.023077119065787487
1182,0.43075927523727353,0.02318369161669047
1183,0.4242164018892228,0.023290756330786533
1184,0.42680059841846546,0.02339831548093676
1185,0.43501382684535206,0.023506371350498614
1186,0.41867852604828465,0.023614926233374352
1187,0.42622259696458686,0.023723982434059626
1188,0.4393621485522451,0.023833542267692565
1189,0.4193817878028404,0.023943608060102862
1190,0.4316008316008316,0.02405418214786104
1191,0.43865094144423755,0.02416526687832824
1192,0.4247167868177137,0.02427686460970596
1193,0.4162394914906705,0.024388977711086036
1194,0.42346938775510207,0.0245016085625011
1195,0.4227956115400244,0.024614759554975017
1196,0.4313447927199191,0.024728433090573588
1197,0.41867954911433175,0.024842631582455667
1198,0.4365858545381687,0.02495735745492434
1199,0.4341842840047866,0.02507261314347829
1200,0.4292237442922374,0.025188401094863675
1201,0.43122529644268776,0.025304723767125975
1202,0.4240755310778914,0.025421583629662108
1203,0.419815938907382,0.025538983163273004
1204,0.4209705710387839,0.025656924860216163
1205,0.42909796314258003,0.02577541122425862
1206,0.4316338354577057,0.025894444770729982
1207,0.4271434063821607,0.026014028026576
1208,0.43436662839647916,0.02613416353041212
1209,0.4241904761904762,0.0262548538325773
1210,0.4252132701421801,0.02637610149518831
1211,0.4323457256086054,0.026497909092194044
1212,0.4288129226145755,0.02662027920943008
1213,0.4225878833208676,0.026743214444673744
1214,0.4323469197841057,0.026866717407699157
1215,0.43219711004075584,0.026990790720332575
1216,0.4351834777798267,0.027115437016508204
1217,0.42951541850220265,0.02724065894232403
1218,0.4301114562397223,0.027366459156097922
1219,0.42542742815569295,0.027492840328424212
1220,0.4340032590983161,0.027619805142230325
1221,0.4308884483690755,0.027747356292833637
1222,0.43946188340807174,0.027875496487998863
1223,0.42142857142857143,0.028004228447995466
1224,0.43263419836473516,0.02813355490565531
1225,0.4338287331917905,0.028263478606430845
1226,0.41898555829517437,0.028394002308453313
1227,0.4304995617879053,0.028525128782591204
1228,0.4435526086197871,0.02865686081250926
1229,0.42886920270974466,0.028789201194727443
1230,0.4280774550484094,0.02892215273868037
1231,0.423507141627947,0.02905571826677683
1232,0.4300154188795614,0.029189900614459887
1233,0.41814461118690316,0.029324702630266968
1234,0.4356754921928038,0.029460127175890263
1235,0.43385707045108973,0.02959617712623764
1236,0.4360914900773629,0.029732855369493594
1237,0.4288583863408102,0.02987016480718047
1238,0.42876187302116314,0.030008108354220235
1239,0.4239509039641732,0.03014668893899627
1240,0.43519894337130594,0.03028590950341545
1241,0.42087099424815116,0.030425773002970773
1242,0.4177981351218714,0.030566282406804007
1243,0.4246865331379254,0.030707440697768647
1244,0.427297779218674,0.0308492508724934
1245,0.4241690868021943,0.030991715941445723
1246,0.4315772566655959,0.031134838928995632
1247,0.43453237410071943,0.0312786228734801
1248,0.4261616804583068,0.03142307082726744
1249,0.43370822113099955,0.03156818585682205
1250,0.42935982339955847,0.031713971042769656
1251,0.42592592592592593,0.03186042947996263
1252,0.4411810654585221,0.03200756427754569
1253,0.4190639091898616,0.032155378559021855
1254,0.42383900928792567,0.03230387546231887
1255,0.4315870570107858,0.03245305813985579
1256,0.42622699386503066,0.03260292975860973
1257,0.4317557251908397,0.032753493500183396
1258,0.4197568389057751,0.032904752560872406
1259,0.4250491604900923,0.03305671015173315
1260,0.42553832254178586,0.033209369498651095
1261,0.42026378896882494,0.03336273384240918
1262,0.4311502312397434,0.03351680643875653
1263,0.433026433026433,0.03367159055847775
1264,0.4220251293422025,0.033827089487462284
1265,0.4377575044143614,0.033983306526774046
1266,0.44214997070884593,0.03414024499272171
1267,0.4334451086164164,0.03429790821692902
1268,0.4370918589464519,0.03445629954640538
1269,0.41903798931099234,0.034615422343617176
1270,0.4284687275341481,0.03477527998655898
1271,0.41820523829969947,0.03493587586882521
1272,0.42926342783872345,0.03509721339968236
1273,0.43383917174868813,0.03525929600414127
1274,0.4345002823263693,0.03542212712302975
1275,0.43023745960376564,0.03558571021306578
1276,0.43216783216783217,0.03575004874693083
1277,0.42043714325490744,0.035915146213343595
1278,0.4259977827050998,0.03608100611713393
1279,0.43619809628914336,0.03624763197931747
1280,0.4207057531237128,0.03641502733717027
1281,0.42564242755604154,0.03658319574430379
1282,0.42095238095238097,0.03675214077074055
1283,0.43025460455037917,0.03692186600298979
1284,0.4236991102723106,0.037092375044123535
1285,0.43303811057434244,0.03726367151385328
1286,0.42767463603579536,0.03743575904860672
1287,0.4176306342241723,0.03760864130160485
1288,0.4260190577024881,0.03778232194293973
1289,0.4336714530364906,0.03795680465965228
1290,0.42302648832939943,0.03813209315581047
1291,0.4367576034460253,0.038308191152588135
1292,0.43393529946732495,0.03848510238834389
1293,0.43365235385411277,0.03866283061870038
1294,0.43125643666323377,0.03884137961662419
1295,0.42657611481291646,0.03902075317250589
1296,0.4289540816326531,0.03920095509424033
1297,0.4291518537328593,0.03938198920730777
1298,0.4371840242669363,0.03956385935485486
1299,0.4375393131211473,0.03974656939777636
1300,0.4340095166541448,0.03993012321479693
1301,0.4370481176763899,0.040114524702553694
1302,0.4264797121230922,0.04029977777567888
1303,0.42287266888971226,0.04048588636688273
1304,0.43312023604622574,0.04067285442703733
1305,0.4276798825256975,0.04086068592526027
1306,0.4287976611036667,0.041049384848998824
1307,0.43627985934279134,0.041238955204114844
1308,0.42860591430295714,0.04142940101496967
1309,0.4382508409418549,0.041620726324509444
1310,0.43661803396316673,0.04181293519435116
1311,0.43375788596595644,0.04200603170486882
1312,0.4338862559241706,0.04220001995527986
1313,0.43241330502477,0.04239490406373248
1314,0.44153557173045316,0.04259068816739291
1315,0.4235129134042305,0.042787376422533115
1316,0.425430432759423,0.042984973004619294
1317,0.4300602130616026,0.043183482108400395
1318,0.43937298294144767,0.043382907947997
1319,0.4238182652592933,0.04358325475699109
1320,0.42610781178620377,0.04378452678851578
1321,0.42366715925883824,0.04398672831534544
1322,0.4306891479008713,0.044189863629986705
1323,0.43523316062176165,0.044393937044769426
1324,0.4340172665096984,0.044598952891938264
1325,0.4276785714285714,0.044804915523744514
1326,0.4219062430570984,0.04501182931253876
1327,0.41999336503372775,0.04521969865086356
1328,0.43731425426527243,0.04542852795154656
1329,0.4288375150651912,0.04563832164779443
1330,0.42861816992038393,0.045849084193286864
1331,0.43041684759009985,0.04606082006227097
1332,0.4254376485843959,0.04627353374965654
1333,0.4276648381198236,0.046487229771111326
1334,0.43383297644539615,0.04670191266315677
1335,0.42907385697538103,0.04691758698326459
1336,0.41852323360916616,0.047134257309953374
1337,0.42439281942977825,0.04735192824288566
1338,0.41875131385326886,0.04757060440296582
1339,0.4311571458464114,0.0477902904324381
1340,0.4206415330139554,0.048010990994984924
1341,0.4240099523118391,0.048232710775826255
1342,0.4365906511195955,0.048455454481818885
1343,0.4324601951720596,0.04867922684155622
1344,0.420961145194274,0.04890403260546896
1345,0.4213740458015267,0.04912987654592578
1346,0.4254888055921386,0.0493567634573345
1347,0.4237595804759984,0.04958469815624419
1348,0.4310379441879141,0.04981368548144716
1349,0.42785771382893684,0.05004373029408187
1350,0.4165506266162721,0.050274837477735826
1351,0.42936342936342936,0.050507011938549624
1352,0.4294442254631454,0.05074025860532095
1353,0.4257406317441632,0.050974582429609
1354,0.4302314227126257,0.051209988385839976
1355,0.4164641850519973,0.05144648147141248
1356,0.4328560371517028,0.05168406670680349
1357,0.42295839753466874,0.051922749135675204
1358,0.43222776073619634,0.052162533824981996
1359,0.42662213740458016,0.052403425865077805
1360,0.4283407731028588,0.05264543036982451
1361,0.4204405786139737,0.05288855247670035
1362,0.4311123658949746,0.053132797346908796
1363,0.42510538641686185,0.05337817016548848
1364,0.43258112644535623,0.05362467614142308
1365,0.4271394096899944,0.05387232050775173
1366,0.4224870657797487,0.05412110852168046
1367,0.418889093249954,0.05437104546469363
1368,0.42383742218967413,0.05462213664266588
1369,0.43028977583378897,0.054874387385975096
1370,0.433469387755102,0.05512780304961535
1371,0.43634886240520043,0.05538238901331071
1372,0.42581109014109825,0.05563815068162918
1373,0.4290186957688523,0.05589509348409781
1374,0.42653606411398043,0.05615322287531777
1375,0.4334337883354015,0.05641254433507998
1376,0.4303864478560085,0.056673063368481776
1377,0.4256982258914456,0.056934785506043604
1378,0.4284465425299414,0.05719771630382628
1379,0.42742777584406544,0.057461861343549234
1380,0.430229536595929,0.057727226232708886
1381,0.43050525952750474,0.05799381660469748
1382,0.43357363542739447,0.05826163811892302
1383,0.43097556808474285,0.05853069646092927
1384,0.4284013605442177,0.05880099734251622
1385,0.42728965633993565,0.05907254650186175
1386,0.42775296992164463,0.05934534970364326
1387,0.4281640526713076,0.05961941273915981
1388,0.4362163967273334,0.059894741426455525
1389,0.42637527006814024,0.06017134161044281
1390,0.42261560095955003,0.060449219163026334
1391,0.4331000411692054,0.06072837998322802
1392,0.42217850995820017,0.06100882999731208
1393,0.428699624734867,0.061290575158910655
1394,0.427724541172649,0.06157362144915057
1395,0.4322205157222537,0.06185797487678007
1396,0.4320888316704216,0.06214364147829645
1397,0.4312830370014416,0.06243062731807404
1398,0.4308379175635813,0.06271893848849325
1399,0.4314736925640822,0.06300858111006974
1400,0.4268109645311636,0.06329956133158415
1401,0.42514546312313256,0.06359188533021308
1402,0.42568678093449164,0.0638855593116599
1403,0.43393580554689937,0.06418058951028643
1404,0.423419930205506,0.0644769821892456
1405,0.42959703566465957,0.06477474364061422
1406,0.42323651452282157,0.06507388018552641
1407,0.4335322013155882,0.06537439817430814
1408,0.425199847735059,0.0656763039866118
1409,0.42591890867752935,0.06597960403155152
1410,0.4275799637899819,0.06628430474783963
1411,0.42461330530109626,0.06659041260392302
1412,0.4363554824725316,0.0668979340981204
1413,0.43144111301242466,0.06720687575876062
1414,0.4293860623565134,0.06751724414432098
1415,0.4296350903059344,0.06782904584356632
1416,0.43065746991488113,0.06814228747568933
1417,0.43305821342487766,0.06845697569045071
1418,0.42424022102661046,0.06877311716832056
1419,0.41894630192502536,0.06909071862061984
1420,0.43347021107989336,0.06940978678966334
1421,0.4272192743438979,0.06973032844890253
1422,0.4259100642398287,0.07005235040306923
1423,0.43182948490230905,0.07037585948832037
1424,0.42234794908062234,0.07070086257238302
1425,0.42949665610700455,0.07102736655469988
1426,0.4299628617476,0.07135537836657625
1427,0.42801339285714285,0.07168490497132689
1428,0.4328959244601819,0.07201595336442367
1429,0.4249084249084249,0.07234853057364452
1430,0.4334755090809026,0.07268264365922236
1431,0.43278778333219203,0.07301829971399479
1432,0.4367118805807375,0.07335550586355509
1433,0.4259736734970824,0.0736942692664033
1434,0.42476023233824123,0.07403459711409792
1435,0.4344201680672269,0.07437649663140904
1436,0.4292310780967677,0.0747199750764715
1437,0.42130153866648906,0.07506503974093875
1438,0.4273968969632675,0.07541169795013808
1439,0.4307966470860009,0.0757599570632259
1440,0.4319032915051573,0.07610982447334376
1441,0.42806696311797016,0.07646130760777571
1442,0.4311938549668012,0.07681441392810574
1443,0.4273958400829392,0.07716915093037628
1444,0.4287649145436956,0.077525526145247
1445,0.43297380585516176,0.07788354713815523
1446,0.4300230061349693,0.07824322150947627
1447,0.4248091603053435,0.07860455689468447
1448,0.42138922307351356,0.0789675609645159
1449,0.4289676036808269,0.07933224142513083
1450,0.42763034067381894,0.07969860601827719
1451,0.4333978642353088,0.08006666252145535
1452,0.43159072543047183,0.08043641874808295
1453,0.42720128704906873,0.08080788254766062
1454,0.4268292682926829,0.08118106180593901
1455,0.4287290785359573,0.08155596444508602
1456,0.4267057243988771,0.08193259842385468
1457,0.43147855667598106,0.08231097173775265
1458,0.42816543717499095,0.08269109241921165
1459,0.4267485253400746,0.08307296853775777
1460,0.4288538733449164,0.08345660820018327
1461,0.4217557251908397,0.08384201955071845
1462,0.4317601662214307,0.08422921077120422
1463,0.4318974177155351,0.08461819008126638
1464,0.42468090112346335,0.08500896573848979
1465,0.4268735362997658,0.08540154603859346
1466,0.42403403461740197,0.08579593931560717
1467,0.43218470820280774,0.086192153942048
1468,0.4318050583208223,0.08659019832909833
1469,0.4311415105184504,0.08699008092678392
1470,0.4267650760956631,0.087391810224154
1471,0.42758699242553677,0.08779539474946102
1472,0.4296485260770975,0.08820084307034158
1473,0.4285311212685514,0.08860816379399877
1474,0.4280177498174465,0.08901736556738468
1475,0.4254962258876153,0.0894284570773836
1476,0.4283726625111309,0.08984144705099707
1477,0.43055786383025874,0.09025634425552885
1478,0.42671225322598433,0.09067315749877071
1479,0.4317158853880777,0.09109189562919003
1480,0.4317014533930718,0.09151256753611732
1481,0.4275303203350193,0.09193518214993471
1482,0.43013372313356074,0.09235974844226598
1483,0.4272242280541036,0.09278627542616688
1484,0.43058684690483856,0.09321477215631606
1485,0.42944097389075764,0.09364524772920793
1486,0.4253521126760563,0.09407771128334547
1487,0.4268331393503333,0.09451217199943392
1488,0.43035441571436095,0.09494863910057627
1489,0.43046600618545894,0.09538712185246867
1490,0.43031567962431516,0.09582762956359732
1491,0.43294899761088607,0.0962701715854357
1492,0.42673973735911486,0.09671475731264365
1493,0.4303725813091807,0.09716139618326655
1494,0.4291056244237271,0.09761009767893536
